lctn_pr,admin0,admin1,admin2,start_date,end_date,year,month,day,ipcc_region,ipcc_code,lon,lat
5445,BEN,collines,savalou,2012-09-24,2013-01-13,2012,9,24,Western-Africa,WAF,1.85911443745173,7.86455711369611
1355,BEN,donga,djougou,2012-09-10,2012-11-25,2012,9,10,Western-Africa,WAF,1.85060567719929,9.69079560536517
2959,BEN,oueme,aguegues,2010-01-11,2010-02-21,2010,1,11,Western-Africa,WAF,2.5267720223553,6.44692987567054
8311,BEN,oueme,bonou,2010-01-11,2010-02-21,2010,1,11,Western-Africa,WAF,2.47324352241359,6.88112295832215
13004,CMR,adamaoua,ngaoundereurbanhealthdistrict,2011-07-11,2011-10-23,2011,7,11,Central-Africa,CAF,13.5742899108697,7.2857552590786
13012,CMR,centre,bafiahealthdistrict,2011-10-31,2011-12-25,2011,10,31,Central-Africa,CAF,11.1422975217832,4.71586679693096
13035,CMR,centre,obalahealthdistrict,2011-03-14,2011-12-25,2011,3,14,Central-Africa,CAF,11.5369525587928,4.18393043867348
13054,CMR,farnorth,bogohealthdistrict,2011-08-15,2011-09-25,2011,8,15,Central-Africa,CAF,14.62937915268,10.7601822528205
13055,CMR,farnorth,bourhahealthdistrict,2014-07-07,2014-11-30,2014,7,7,Central-Africa,CAF,13.5689898741058,10.245688411856
15273,CMR,farnorth,fotokolhealthdistrict,2018-10-15,2018-12-09,2018,10,15,Central-Africa,CAF,14.2839859553513,12.4508684304542
13057,CMR,farnorth,goulfeyhealthdistrict,2011-06-27,2011-09-18,2011,6,27,Central-Africa,CAF,14.7358221553454,12.3793388191932
13058,CMR,farnorth,guerehealthdistrict,2010-06-07,2010-12-26,2010,6,7,Central-Africa,CAF,15.4122902756618,10.0717892624147
13058,CMR,farnorth,guerehealthdistrict,2011-04-25,2011-10-30,2011,4,25,Central-Africa,CAF,15.4122902756618,10.0717892624147
13059,CMR,farnorth,guidiguishealthdistrict,2010-09-20,2010-12-12,2010,9,20,Central-Africa,CAF,14.7391821728929,10.1008292301114
13060,CMR,farnorth,hinahealthdistrict,2010-06-28,2010-11-28,2010,6,28,Central-Africa,CAF,13.8448817182448,10.4082129129691
13060,CMR,farnorth,hinahealthdistrict,2014-06-23,2014-11-16,2014,6,23,Central-Africa,CAF,13.8448817182448,10.4082129129691
13061,CMR,farnorth,kaelehealthdistrict,2011-06-27,2011-11-27,2011,6,27,Central-Africa,CAF,14.4124735936231,10.1345836868717
13063,CMR,farnorth,kolofatahealthdistrict,2010-07-26,2010-12-12,2010,7,26,Central-Africa,CAF,14.041119931475,11.1516402282916
13083,CMR,farnorth,kousserihealthdistrict,2010-09-13,2011-01-30,2010,9,13,Central-Africa,CAF,14.9156802035221,11.7664037142439
13083,CMR,farnorth,kousserihealthdistrict,2011-04-11,2011-10-30,2011,4,11,Central-Africa,CAF,14.9156802035221,11.7664037142439
13064,CMR,farnorth,kozahealthdistrict,2010-06-14,2010-11-07,2010,6,14,Central-Africa,CAF,13.8872163007986,10.9474840116083
13064,CMR,farnorth,kozahealthdistrict,2014-07-21,2014-11-16,2014,7,21,Central-Africa,CAF,13.8872163007986,10.9474840116083
13065,CMR,farnorth,madahealthdistrict,2010-08-09,2010-12-26,2010,8,9,Western-Africa,WAF,14.358117708914,12.8406775638061
13065,CMR,farnorth,madahealthdistrict,2011-09-19,2011-12-04,2011,9,19,Western-Africa,WAF,14.358117708914,12.8406775638061
13066,CMR,farnorth,magahealthdistrict,2010-11-01,2011-01-30,2010,11,1,Central-Africa,CAF,14.9174132864835,10.9876282975084
13066,CMR,farnorth,magahealthdistrict,2011-07-04,2011-10-23,2011,7,4,Central-Africa,CAF,14.9174132864835,10.9876282975084
13072,CMR,farnorth,mindifhealthdistrict,2011-09-12,2011-11-27,2011,9,12,Central-Africa,CAF,14.4408228358362,10.3950397840969
13073,CMR,farnorth,mogodehealthdistrict,2010-07-19,2010-11-07,2010,7,19,Central-Africa,CAF,13.6600782194278,10.5661986501419
13073,CMR,farnorth,mogodehealthdistrict,2014-05-19,2014-11-16,2014,5,19,Central-Africa,CAF,13.6600782194278,10.5661986501419
13074,CMR,farnorth,mokolohealthdistrict,2010-07-05,2010-11-07,2010,7,5,Central-Africa,CAF,13.8463262616581,10.706151804485
13074,CMR,farnorth,mokolohealthdistrict,2014-09-08,2014-10-26,2014,9,8,Central-Africa,CAF,13.8463262616581,10.706151804485
13075,CMR,farnorth,morahealthdistrict,2010-08-30,2010-11-21,2010,8,30,Central-Africa,CAF,14.5673476681504,11.348086231286
13075,CMR,farnorth,morahealthdistrict,2011-08-08,2011-11-20,2011,8,8,Central-Africa,CAF,14.5673476681504,11.348086231286
13079,CMR,farnorth,rouahealthdistrict,2010-07-12,2010-10-10,2010,7,12,Central-Africa,CAF,13.9610800358035,10.7424737410669
13080,CMR,farnorth,tokomberehealthdistrict,2010-08-16,2010-11-21,2010,8,16,Central-Africa,CAF,14.159404365111,10.8802939422864
13080,CMR,farnorth,tokomberehealthdistrict,2011-08-15,2011-10-09,2011,8,15,Central-Africa,CAF,14.159404365111,10.8802939422864
13081,CMR,farnorth,velehealthdistrict,2010-09-27,2011-01-23,2010,9,27,Central-Africa,CAF,15.0389356881071,10.588302104332
13081,CMR,farnorth,velehealthdistrict,2011-08-08,2011-10-23,2011,8,8,Central-Africa,CAF,15.0389356881071,10.588302104332
13082,CMR,farnorth,yagouahealthdistrict,2010-08-16,2010-12-26,2010,8,16,Central-Africa,CAF,15.1310633511624,10.2461284124988
13092,CMR,littoral,edeahealthdistrict,2011-06-20,2011-09-25,2011,6,20,Western-Africa,WAF,10.0494335448617,3.76005042661505
13122,CMR,north,bibemihealthdistrict,2011-04-25,2011-11-13,2011,4,25,Central-Africa,CAF,13.9346239464227,9.336007037073
13109,CMR,north,figuilhealthdistrict,2010-08-23,2010-12-05,2010,8,23,Central-Africa,CAF,14.0789806427477,9.90444695402164
13109,CMR,north,figuilhealthdistrict,2011-07-18,2011-11-27,2011,7,18,Central-Africa,CAF,14.0789806427477,9.90444695402164
13109,CMR,north,figuilhealthdistrict,2014-08-11,2014-11-09,2014,8,11,Central-Africa,CAF,14.0789806427477,9.90444695402164
13110,CMR,north,garoua1healthdistrict,2011-08-29,2011-10-30,2011,8,29,Central-Africa,CAF,13.230549338884,9.28421356595827
13110,CMR,north,garoua1healthdistrict,2018-09-10,2018-12-02,2018,9,10,Central-Africa,CAF,13.230549338884,9.28421356595827
13111,CMR,north,garoua2healthdistrict,2011-08-29,2011-12-18,2011,8,29,Central-Africa,CAF,13.4321171664576,9.35867087398446
13112,CMR,north,golombehealthdistrict,2010-09-20,2010-11-07,2010,9,20,Central-Africa,CAF,13.7901119096154,9.71435450070282
13112,CMR,north,golombehealthdistrict,2011-07-04,2011-09-18,2011,7,4,Central-Africa,CAF,13.7901119096154,9.71435450070282
13113,CMR,north,guiderhealthdistrict,2011-08-22,2011-11-27,2011,8,22,Central-Africa,CAF,13.8866833546366,10.0462673967649
13114,CMR,north,lagdohealthdistrict,2011-05-23,2011-12-04,2011,5,23,Central-Africa,CAF,13.6023140252163,8.80422647839601
13115,CMR,north,mayooulohealthdistrict,2014-09-01,2014-12-14,2014,9,1,Central-Africa,CAF,13.586382426944,9.99958592510541
13115,CMR,north,mayooulohealthdistrict,2015-09-28,2015-11-08,2015,9,28,Central-Africa,CAF,13.586382426944,9.99958592510541
13117,CMR,north,pitoahealthdistrict,2011-05-30,2011-11-20,2011,5,30,Central-Africa,CAF,13.6517684547034,9.46009724579448
13117,CMR,north,pitoahealthdistrict,2018-08-06,2018-12-02,2018,8,6,Central-Africa,CAF,13.6517684547034,9.46009724579448
13119,CMR,north,reyboubahealthdistrict,2011-07-18,2011-11-20,2011,7,18,Central-Africa,CAF,14.3032349283716,8.80524061073917
13120,CMR,north,tchollirehealthdistrict,2011-08-15,2011-11-20,2011,8,15,Central-Africa,CAF,14.2369070322628,8.16824802757054
13156,CMR,southwest,bueahealthdistrict,2011-02-14,2011-09-18,2011,2,14,Western-Africa,WAF,9.2034188383319009,4.17386039792623
13162,CMR,southwest,kumbahealthdistrict,2011-01-03,2011-10-09,2011,1,3,Western-Africa,WAF,9.38104277667555,4.67393449384183
13167,CMR,southwest,muyukahealthdistrict,2011-01-03,2011-06-26,2011,1,3,Western-Africa,WAF,9.33332315949814,4.3248706220863
13169,CMR,southwest,tikohealthdistrict,2011-01-31,2011-12-18,2011,1,31,Western-Africa,WAF,9.40671029218671,4.08678005645554
13170,CMR,southwest,tombelhealthdistrict,2010-11-15,2011-01-30,2010,11,15,Western-Africa,WAF,9.64087619106119,4.85499497843184
13183,CMR,west,foumbanhealthdistrict,2011-03-28,2011-07-17,2011,3,28,Western-Africa,WAF,10.8722297727912,5.72928269614794
13184,CMR,west,foumbothealthdistrict,2011-04-25,2011-10-16,2011,4,25,Western-Africa,WAF,10.6531396536066,5.41457405989688
13187,CMR,west,kouoptamohealthdistrict,2011-05-09,2011-08-28,2011,5,9,Western-Africa,WAF,10.5873032990088,5.65580421211293
13191,CMR,west,mifihealthdistrict,2011-05-30,2011-08-07,2011,5,30,Western-Africa,WAF,10.4435215208193,5.51690159884518
14207,COD,bandundu,bolobohealthdistrict,2011-05-30,2011-10-23,2011,5,30,Central-Africa,CAF,18.3775509576797,-4.48366001414146
14207,COD,bandundu,bolobohealthdistrict,2012-02-13,2012-06-10,2012,2,13,Central-Africa,CAF,18.3775509576797,-4.48366001414146
14207,COD,bandundu,bolobohealthdistrict,2012-08-13,2012-10-07,2012,8,13,Central-Africa,CAF,18.3775509576797,-4.48366001414146
14208,COD,bandundu,bosobehealthdistrict,2011-08-29,2011-11-20,2011,8,29,Central-Africa,CAF,18.3775509576797,-4.48366001414146
14209,COD,bandundu,ipamuhealthdistrict,2011-08-22,2011-10-23,2011,8,22,Central-Africa,CAF,18.3775509576797,-4.48366001414146
14752,COD,bandundu,mokalahealthdistrict,2011-10-03,2011-11-06,2011,10,3,Central-Africa,CAF,19.0394510272638,-4.0000160324203
14770,COD,equateur,bangabolahealthdistrict,2011-10-24,2011-12-25,2011,10,24,Central-Africa,CAF,19.40116303232,2.30344830006808
14215,COD,equateur,basankusuhealthdistrict,2011-10-24,2011-12-04,2011,10,24,Central-Africa,CAF,19.9368736431099,0.856094386721163
14217,COD,equateur,bingahealthdistrict,2013-02-18,2013-06-16,2013,2,18,Central-Africa,CAF,20.414122341024,2.15018197615281
14246,COD,equateur,lilangabobangihealthdistrict,2012-03-19,2012-09-30,2012,3,19,Central-Africa,CAF,18.0041448918757,0.216960483313255
14246,COD,equateur,lilangabobangihealthdistrict,2018-03-19,2018-06-10,2018,3,19,Central-Africa,CAF,18.0041448918757,0.216960483313255
14252,COD,equateur,lukolelahealthdistrict,2011-06-13,2011-10-23,2011,6,13,Central-Africa,CAF,17.1124105745488,-1.42871815468993
14252,COD,equateur,lukolelahealthdistrict,2016-08-01,2016-09-25,2016,8,1,Central-Africa,CAF,17.1124105745488,-1.42871815468993
14254,COD,equateur,mawuyahealthdistrict,2012-02-20,2012-07-08,2012,2,20,Central-Africa,CAF,18.8305173794365,3.27216284539415
14266,COD,equateur,wangatahealthdistrict,2011-08-29,2011-11-13,2011,8,29,Central-Africa,CAF,18.23066609617,0.0540976175528259
14266,COD,equateur,wangatahealthdistrict,2012-03-19,2012-07-15,2012,3,19,Central-Africa,CAF,18.23066609617,0.0540976175528259
14266,COD,equateur,wangatahealthdistrict,2016-05-30,2016-12-04,2016,5,30,Central-Africa,CAF,18.23066609617,0.0540976175528259
14276,COD,hautkatanga,kampembahealthdistrict,2016-03-07,2016-05-29,2016,3,7,E.Southern-Africa,ESAF,27.8631986773524,-11.7541741368328
14278,COD,hautkatanga,katubahealthdistrict,2019-01-14,2019-06-16,2019,1,14,E.Southern-Africa,ESAF,27.6559719717325,-11.9003669372522
14282,COD,hautkatanga,kilwahealthdistrict,2019-04-01,2019-05-26,2019,4,1,S.Eastern-Africa,SEAF,28.1984376463945,-8.96650821561426
14311,COD,ituri,angumuhealthdistrict,2016-06-20,2016-07-10,2016,6,20,S.Eastern-Africa,SEAF,31.0612569254181,1.95928265452231
14311,COD,ituri,angumuhealthdistrict,2017-09-04,2017-09-24,2017,9,4,S.Eastern-Africa,SEAF,31.0612569254181,1.95928265452231
14315,COD,ituri,fatakihealthdistrict,2017-11-13,2017-12-17,2017,11,13,S.Eastern-Africa,SEAF,30.5553439138496,1.91390629065102
14328,COD,ituri,nyarambehealthdistrict,2016-05-23,2016-07-24,2016,5,23,S.Eastern-Africa,SEAF,31.154728102378,2.15311879407578
14328,COD,ituri,nyarambehealthdistrict,2017-05-08,2017-07-30,2017,5,8,S.Eastern-Africa,SEAF,31.154728102378,2.15311879407578
14332,COD,ituri,tchomiahealthdistrict,2015-04-27,2015-06-14,2015,4,27,S.Eastern-Africa,SEAF,30.5957157721339,1.52788636731258
14336,COD,kasai,ilebohealthdistrict,2017-10-16,2017-12-17,2017,10,16,Central-Africa,CAF,20.7405224706262,-4.30736338727042
14336,COD,kasai,ilebohealthdistrict,2018-06-18,2018-11-18,2018,6,18,Central-Africa,CAF,20.7405224706262,-4.30736338727042
14355,COD,katanga,ankorohealthdistrict,2012-11-12,2013-03-24,2012,11,12,S.Eastern-Africa,SEAF,26.6311484357807,-6.98126558242769
14355,COD,katanga,ankorohealthdistrict,2014-10-27,2014-12-21,2014,10,27,S.Eastern-Africa,SEAF,26.6311484357807,-6.98126558242769
14357,COD,katanga,bukamahealthdistrict,2012-04-16,2012-07-08,2012,4,16,Central-Africa,CAF,25.9596512280406,-9.37301735961713
14357,COD,katanga,bukamahealthdistrict,2013-02-04,2013-04-21,2013,2,4,Central-Africa,CAF,25.9596512280406,-9.37301735961713
14357,COD,katanga,bukamahealthdistrict,2014-01-13,2014-04-27,2014,1,13,Central-Africa,CAF,25.9596512280406,-9.37301735961713
14982,COD,katanga,bunkeyahealthdistrict,2014-02-10,2014-06-15,2014,2,10,S.Eastern-Africa,SEAF,26.822484577878,-10.2747333013572
14983,COD,katanga,butumbahealthdistrict,2010-05-24,2010-08-22,2010,5,24,Central-Africa,CAF,26.3679343651804,-8.88649187413751
14983,COD,katanga,butumbahealthdistrict,2012-07-02,2013-05-05,2012,7,2,Central-Africa,CAF,26.3679343651804,-8.88649187413751
14361,COD,katanga,kabondodiandahealthdistrict,2012-04-30,2013-04-28,2012,4,30,Central-Africa,CAF,25.8808931719758,-8.72926166965824
14361,COD,katanga,kabondodiandahealthdistrict,2014-02-03,2014-06-29,2014,2,3,Central-Africa,CAF,25.8808931719758,-8.72926166965824
14364,COD,katanga,kalemiehealthdistrict,2010-03-08,2010-04-18,2010,3,8,S.Eastern-Africa,SEAF,28.8612674283937,-6.28377251927354
14364,COD,katanga,kalemiehealthdistrict,2010-09-13,2011-06-05,2010,9,13,S.Eastern-Africa,SEAF,28.8612674283937,-6.28377251927354
14364,COD,katanga,kalemiehealthdistrict,2011-10-17,2012-06-10,2011,10,17,S.Eastern-Africa,SEAF,28.8612674283937,-6.28377251927354
14364,COD,katanga,kalemiehealthdistrict,2012-11-12,2013-03-24,2012,11,12,S.Eastern-Africa,SEAF,28.8612674283937,-6.28377251927354
14364,COD,katanga,kalemiehealthdistrict,2013-11-04,2014-02-23,2013,11,4,S.Eastern-Africa,SEAF,28.8612674283937,-6.28377251927354
14946,COD,katanga,kapangahealthdistrict,2010-03-01,2010-06-06,2010,3,1,Central-Africa,CAF,22.3658571021801,-8.34373798541525
14946,COD,katanga,kapangahealthdistrict,2010-09-20,2011-03-27,2010,9,20,Central-Africa,CAF,22.3658571021801,-8.34373798541525
14946,COD,katanga,kapangahealthdistrict,2012-09-10,2012-12-16,2012,9,10,Central-Africa,CAF,22.3658571021801,-8.34373798541525
15024,COD,katanga,kapembahealthdistrict,2014-02-03,2014-05-18,2014,2,3,E.Southern-Africa,ESAF,27.8631986773524,-11.7541741368328
14371,COD,katanga,kapolowehealthdistrict,2013-03-04,2013-06-23,2013,3,4,E.Southern-Africa,ESAF,27.0883213387515,-11.214282678154
14375,COD,katanga,kenyahealthdistrict,2013-01-07,2013-06-02,2013,1,7,E.Southern-Africa,ESAF,27.7757195019356,-11.8909903039689
14376,COD,katanga,kikulahealthdistrict,2013-02-18,2013-07-07,2013,2,18,E.Southern-Africa,ESAF,27.2854913322199,-10.5148130588318
14376,COD,katanga,kikulahealthdistrict,2013-11-25,2014-05-25,2013,11,25,E.Southern-Africa,ESAF,27.2854913322199,-10.5148130588318
14378,COD,katanga,kilwahealthdistrict,2014-02-03,2014-04-13,2014,2,3,S.Eastern-Africa,SEAF,28.1984376463945,-8.96650821561426
14380,COD,katanga,kinkondjahealthdistrict,2010-05-17,2011-01-16,2010,5,17,Central-Africa,CAF,26.2700945538626,-8.30740057904229
14380,COD,katanga,kinkondjahealthdistrict,2011-12-19,2012-06-03,2011,12,19,Central-Africa,CAF,26.2700945538626,-8.30740057904229
14380,COD,katanga,kinkondjahealthdistrict,2012-08-13,2012-12-02,2012,8,13,Central-Africa,CAF,26.2700945538626,-8.30740057904229
14380,COD,katanga,kinkondjahealthdistrict,2014-02-24,2014-05-25,2014,2,24,Central-Africa,CAF,26.2700945538626,-8.30740057904229
14380,COD,katanga,kinkondjahealthdistrict,2014-09-01,2014-12-28,2014,9,1,Central-Africa,CAF,26.2700945538626,-8.30740057904229
14382,COD,katanga,kisangahealthdistrict,2013-03-04,2013-07-07,2013,3,4,E.Southern-Africa,ESAF,27.5523389383152,-11.9168311089732
14383,COD,katanga,kitengehealthdistrict,2012-09-10,2013-03-24,2012,9,10,Central-Africa,CAF,25.7254689590568,-6.51990224140868
14385,COD,katanga,kongolohealthdistrict,2010-10-18,2011-02-06,2010,10,18,S.Eastern-Africa,SEAF,26.563842105573,-5.40837241575615
14385,COD,katanga,kongolohealthdistrict,2011-09-26,2011-12-11,2011,9,26,S.Eastern-Africa,SEAF,26.563842105573,-5.40837241575615
14389,COD,katanga,lubudihealthdistrict,2014-11-24,2014-12-28,2014,11,24,E.Southern-Africa,ESAF,26.106890154734,-10.0788181920713
14391,COD,katanga,lukafuhealthdistrict,2014-02-24,2014-06-29,2014,2,24,S.Eastern-Africa,SEAF,27.6742238616803,-10.673611489606
14393,COD,katanga,malembankuluhealthdistrict,2010-06-28,2011-03-27,2010,6,28,Central-Africa,CAF,26.6433362900814,-7.96226565659462
14393,COD,katanga,malembankuluhealthdistrict,2012-08-27,2013-02-10,2012,8,27,Central-Africa,CAF,26.6433362900814,-7.96226565659462
14393,COD,katanga,malembankuluhealthdistrict,2014-08-25,2014-12-28,2014,8,25,Central-Africa,CAF,26.6433362900814,-7.96226565659462
14397,COD,katanga,mitwabahealthdistrict,2014-10-27,2014-11-23,2014,10,27,S.Eastern-Africa,SEAF,27.2960738541688,-8.83715801222746
14400,COD,katanga,mukangahealthdistrict,2010-01-11,2010-04-04,2010,1,11,S.Eastern-Africa,SEAF,26.9855104329534,-8.25060825666422
14400,COD,katanga,mukangahealthdistrict,2012-12-24,2013-03-03,2012,12,24,S.Eastern-Africa,SEAF,26.9855104329534,-8.25060825666422
14401,COD,katanga,mulongohealthdistrict,2012-09-10,2012-12-30,2012,9,10,S.Eastern-Africa,SEAF,27.381279751674,-7.79569698114523
14403,COD,katanga,nyembahealthdistrict,2011-08-15,2012-02-12,2011,8,15,S.Eastern-Africa,SEAF,28.8832779338081,-5.47535997387938
14403,COD,katanga,nyembahealthdistrict,2014-08-11,2014-11-23,2014,8,11,S.Eastern-Africa,SEAF,28.8832779338081,-5.47535997387938
14406,COD,katanga,pwetohealthdistrict,2013-02-18,2013-08-18,2013,2,18,S.Eastern-Africa,SEAF,29.0066910510668,-8.13896627494978
14455,COD,kinshasa,malukuihealthdistrict,2011-09-05,2012-07-01,2011,9,5,Central-Africa,CAF,16.1564294124834,-4.45135032756054
14456,COD,kinshasa,malukuiihealthdistrict,2011-06-27,2012-12-30,2011,6,27,Central-Africa,CAF,15.782212160214799,-4.41514724001778
14460,COD,kinshasa,montngafulaihealthdistrict,2011-07-18,2011-10-30,2011,7,18,Central-Africa,CAF,15.2984579862117,-4.53698765847868
14466,COD,kinshasa,nselehealthdistrict,2011-09-19,2012-07-29,2011,9,19,Central-Africa,CAF,15.5825286258487,-4.42065574036702
14472,COD,kongocentral,bomabunguhealthdistrict,2012-02-13,2012-11-25,2012,2,13,Central-Africa,CAF,12.974745026035,-5.74085276011705
14481,COD,kongocentral,kitonahealthdistrict,2012-03-26,2012-10-28,2012,3,26,Central-Africa,CAF,12.4428504714912,-5.96905791024223
14489,COD,kongocentral,moandahealthdistrict,2012-01-23,2012-11-18,2012,1,23,Central-Africa,CAF,12.4973722570861,-5.85091798364434
14517,COD,lualaba,dilalahealthdistrict,2019-12-09,2019-12-29,2019,12,9,E.Southern-Africa,ESAF,25.234624782376,-10.575339496982
14518,COD,lualaba,fungurumehealthdistrict,2017-10-30,2018-01-28,2017,10,30,E.Southern-Africa,ESAF,26.2728395202438,-10.7161066528111
14967,COD,lualaba,kanzenzehealthdistrict,2018-12-24,2019-02-03,2018,12,24,E.Southern-Africa,ESAF,25.4394526142286,-10.0132467348981
14969,COD,lualaba,manikahealthdistrict,2019-02-04,2019-03-31,2019,2,4,E.Southern-Africa,ESAF,26.0715453685524,-11.4863125770872
14969,COD,lualaba,manikahealthdistrict,2019-11-25,2019-12-29,2019,11,25,E.Southern-Africa,ESAF,26.0715453685524,-11.4863125770872
14537,COD,maindombe,niokihealthdistrict,2017-09-04,2017-09-24,2017,9,4,Central-Africa,CAF,17.6759929778883,-2.89993624523683
14548,COD,maniema,kailohealthdistrict,2015-10-19,2015-11-15,2015,10,19,Central-Africa,CAF,25.684785787755,-2.50115602011497
14548,COD,maniema,kailohealthdistrict,2019-09-30,2019-11-03,2019,9,30,Central-Africa,CAF,25.684785787755,-2.50115602011497
14554,COD,maniema,lubutuhealthdistrict,2011-08-29,2011-10-23,2011,8,29,S.Eastern-Africa,SEAF,26.9164117586406,-0.623244587008098
14233,COD,mongala,bumbahealthdistrict,2016-04-18,2016-06-05,2016,4,18,Central-Africa,CAF,22.7032473006084,2.24056131412416
14586,COD,nordkivu,kibuahealthdistrict,2017-11-13,2018-06-03,2017,11,13,S.Eastern-Africa,SEAF,28.4771767257487,-1.21792882060389
14587,COD,nordkivu,kirotshehealthdistrict,2010-10-18,2011-02-20,2010,10,18,S.Eastern-Africa,SEAF,29.0145348382847,-1.50495086218057
14587,COD,nordkivu,kirotshehealthdistrict,2011-08-29,2012-03-25,2011,8,29,S.Eastern-Africa,SEAF,29.0145348382847,-1.50495086218057
14587,COD,nordkivu,kirotshehealthdistrict,2012-11-26,2013-05-19,2012,11,26,S.Eastern-Africa,SEAF,29.0145348382847,-1.50495086218057
14587,COD,nordkivu,kirotshehealthdistrict,2013-09-09,2014-02-16,2013,9,9,S.Eastern-Africa,SEAF,29.0145348382847,-1.50495086218057
14587,COD,nordkivu,kirotshehealthdistrict,2017-07-31,2018-02-18,2017,7,31,S.Eastern-Africa,SEAF,29.0145348382847,-1.50495086218057
14588,COD,nordkivu,kyondohealthdistrict,2010-03-22,2010-07-25,2010,3,22,S.Eastern-Africa,SEAF,29.5116761738063,0.0100986806872127
