lctn_pr,admin0,admin1,admin2,start_date,end_date,year,month,day,ipcc_region,ipcc_code,lon,lat
14589,COD,nordkivu,luberohealthdistrict,2011-05-02,2011-07-03,2011,5,2,S.Eastern-Africa,SEAF,29.3606472408695,-0.294745779416234
14591,COD,nordkivu,masisihealthdistrict,2012-12-31,2013-07-07,2012,12,31,S.Eastern-Africa,SEAF,28.7066804624456,-1.4777295313152
14593,COD,nordkivu,mutwangahealthdistrict,2012-01-23,2012-06-17,2012,1,23,S.Eastern-Africa,SEAF,29.7229657492875,0.303778533654318
14594,COD,nordkivu,mwesohealthdistrict,2017-10-09,2017-12-10,2017,10,9,S.Eastern-Africa,SEAF,28.9127402350939,-1.17807756334358
14594,COD,nordkivu,mwesohealthdistrict,2011-01-31,2012-10-14,2011,1,31,S.Eastern-Africa,SEAF,28.9127402350939,-1.17807756334358
14594,COD,nordkivu,mwesohealthdistrict,2013-10-21,2013-12-15,2013,10,21,S.Eastern-Africa,SEAF,28.9127402350939,-1.17807756334358
14597,COD,nordkivu,pingahealthdistrict,2010-02-08,2010-05-30,2010,2,8,S.Eastern-Africa,SEAF,28.4667420396549,-0.631875685324184
14597,COD,nordkivu,pingahealthdistrict,2011-06-13,2011-10-16,2011,6,13,S.Eastern-Africa,SEAF,28.4667420396549,-0.631875685324184
14598,COD,nordkivu,rutshuruhealthdistrict,2012-10-08,2013-03-31,2012,10,8,S.Eastern-Africa,SEAF,29.4007165799028,-1.29606514925273
14599,COD,nordkivu,rwangubahealthdistrict,2010-03-29,2010-07-18,2010,3,29,S.Eastern-Africa,SEAF,29.5394430034552,-1.2218339439978
14599,COD,nordkivu,rwangubahealthdistrict,2011-05-23,2011-07-31,2011,5,23,S.Eastern-Africa,SEAF,29.5394430034552,-1.2218339439978
14599,COD,nordkivu,rwangubahealthdistrict,2012-06-04,2012-09-30,2012,6,4,S.Eastern-Africa,SEAF,29.5394430034552,-1.2218339439978
14600,COD,nordkivu,vuhovihealthdistrict,2011-10-10,2012-01-01,2011,10,10,S.Eastern-Africa,SEAF,29.2541099515651,0.251181624469313
14601,COD,nordkivu,walikalehealthdistrict,2015-09-07,2015-09-27,2015,9,7,S.Eastern-Africa,SEAF,27.8016944439607,-1.12885999756817
14985,COD,nordubangi,bilihealthdistrict,2016-05-30,2016-10-09,2016,5,30,Central-Africa,CAF,19.7181035401321,4.79155408888066
14605,COD,orientale,angumuhealthdistrict,2012-03-12,2012-10-14,2012,3,12,S.Eastern-Africa,SEAF,31.0612569254181,1.95928265452231
14605,COD,orientale,angumuhealthdistrict,2013-08-12,2013-12-15,2013,8,12,S.Eastern-Africa,SEAF,31.0612569254181,1.95928265452231
14612,COD,orientale,bogahealthdistrict,2012-09-10,2012-11-25,2012,9,10,S.Eastern-Africa,SEAF,29.9971761371751,0.981847509220906
14899,COD,orientale,bondohealthdistrict,2012-01-23,2012-07-29,2012,1,23,Central-Africa,CAF,23.501308351838,4.169239
14618,COD,orientale,isangihealthdistrict,2012-03-26,2012-05-27,2012,3,26,Central-Africa,CAF,24.3996247796932,0.894737503258882
14908,COD,orientale,likatihealthdistrict,2012-05-28,2012-07-15,2012,5,28,Central-Africa,CAF,23.7537752035773,3.32021415173088
14623,COD,orientale,lingahealthdistrict,2012-05-28,2012-10-28,2012,5,28,S.Eastern-Africa,SEAF,30.8266844635177,1.91054356587554
14624,COD,orientale,litahealthdistrict,2012-05-07,2012-09-16,2012,5,7,S.Eastern-Africa,SEAF,30.3732532984275,1.58184788033066
14625,COD,orientale,logohealthdistrict,2012-05-07,2012-07-22,2012,5,7,S.Eastern-Africa,SEAF,30.9186775765395,2.17107043831329
14910,COD,orientale,lowahealthdistrict,2011-02-28,2011-05-22,2011,2,28,Central-Africa,CAF,25.592646347186,-1.2696834252777
14910,COD,orientale,lowahealthdistrict,2012-04-02,2012-07-01,2012,4,2,Central-Africa,CAF,25.592646347186,-1.2696834252777
14626,COD,orientale,lubungahealthdistrict,2011-02-21,2011-05-22,2011,2,21,Central-Africa,CAF,23.4304493141444,-5.509298
14626,COD,orientale,lubungahealthdistrict,2012-04-02,2012-07-22,2012,4,2,Central-Africa,CAF,23.4304493141444,-5.509298
14986,COD,orientale,makisokisanganihealthdistrict,2012-07-02,2012-08-12,2012,7,2,Central-Africa,CAF,25.2297210467463,0.520134234967637
14628,COD,orientale,mangobohealthdistrict,2011-02-28,2011-06-05,2011,2,28,Central-Africa,CAF,25.0975130157928,0.603867321456676
14631,COD,orientale,nizihealthdistrict,2012-03-05,2012-06-24,2012,3,5,S.Eastern-Africa,SEAF,30.3238061356381,1.78030364137578
14633,COD,orientale,nyarambehealthdistrict,2012-05-07,2012-11-11,2012,5,7,S.Eastern-Africa,SEAF,31.154728102378,2.15311879407578
14633,COD,orientale,nyarambehealthdistrict,2013-03-18,2013-11-24,2013,3,18,S.Eastern-Africa,SEAF,31.154728102378,2.15311879407578
14635,COD,orientale,rethyhealthdistrict,2013-09-02,2013-12-01,2013,9,2,S.Eastern-Africa,SEAF,30.7411041146801,2.07502701986262
14638,COD,orientale,tchomiahealthdistrict,2012-01-09,2012-10-28,2012,1,9,S.Eastern-Africa,SEAF,30.4597890989263,1.4826198774929
14638,COD,orientale,tchomiahealthdistrict,2012-12-31,2013-06-02,2012,12,31,S.Eastern-Africa,SEAF,30.4597890989263,1.4826198774929
14641,COD,orientale,yahumahealthdistrict,2012-06-04,2012-09-23,2012,6,4,Central-Africa,CAF,23.1431998475334,0.841036173762761
14642,COD,orientale,yakusuhealthdistrict,2011-04-25,2011-07-24,2011,4,25,Central-Africa,CAF,24.6398931551445,0.676074450714632
14988,COD,sudkivu,bunyakirihealthdistrict,2010-01-18,2010-10-03,2010,1,18,S.Eastern-Africa,SEAF,28.4432188664825,-2.03095275423164
14988,COD,sudkivu,bunyakirihealthdistrict,2011-09-19,2011-10-23,2011,9,19,S.Eastern-Africa,SEAF,28.4432188664825,-2.03095275423164
14989,COD,sudkivu,fizihealthdistrict,2013-11-04,2014-01-26,2013,11,4,S.Eastern-Africa,SEAF,29.0505705654667,-4.42557533651802
14989,COD,sudkivu,fizihealthdistrict,2015-12-14,2016-03-06,2015,12,14,S.Eastern-Africa,SEAF,29.0505705654667,-4.42557533651802
14989,COD,sudkivu,fizihealthdistrict,2016-11-21,2017-03-05,2016,11,21,S.Eastern-Africa,SEAF,29.0505705654667,-4.42557533651802
14665,COD,sudkivu,kabarehealthdistrict,2011-12-05,2012-03-11,2011,12,5,S.Eastern-Africa,SEAF,28.7136708515268,-2.43764873900784
14665,COD,sudkivu,kabarehealthdistrict,2019-12-16,2020-01-12,2019,12,16,S.Eastern-Africa,SEAF,28.7136708515268,-2.43764873900784
14667,COD,sudkivu,kalehehealthdistrict,2019-10-21,2020-01-12,2019,10,21,S.Eastern-Africa,SEAF,28.7443265628724,-2.05228090856415
14669,COD,sudkivu,kalongehealthdistrict,2011-04-04,2011-06-26,2011,4,4,S.Eastern-Africa,SEAF,28.484756268469,-2.32904916057498
14670,COD,sudkivu,kamitugahealthdistrict,2013-06-17,2013-11-17,2013,6,17,S.Eastern-Africa,SEAF,28.1595717587766,-3.15195410923592
14671,COD,sudkivu,kaniolahealthdistrict,2010-03-29,2010-06-06,2010,3,29,S.Eastern-Africa,SEAF,28.408640726447,-2.54149107260876
14672,COD,sudkivu,katanahealthdistrict,2010-03-15,2011-01-02,2010,3,15,S.Eastern-Africa,SEAF,28.7853612183747,-2.21752896056508
14672,COD,sudkivu,katanahealthdistrict,2011-10-17,2012-01-29,2011,10,17,S.Eastern-Africa,SEAF,28.7853612183747,-2.21752896056508
14672,COD,sudkivu,katanahealthdistrict,2015-08-03,2015-09-20,2015,8,3,S.Eastern-Africa,SEAF,28.7853612183747,-2.21752896056508
14675,COD,sudkivu,kitutuhealthdistrict,2013-07-01,2014-01-26,2013,7,1,S.Eastern-Africa,SEAF,28.0693695895779,-3.48809511029666
14676,COD,sudkivu,lemerahealthdistrict,2012-08-13,2012-09-23,2012,8,13,S.Eastern-Africa,SEAF,29.0296923396079,-3.00394223548959
14676,COD,sudkivu,lemerahealthdistrict,2013-04-01,2013-06-02,2013,4,1,S.Eastern-Africa,SEAF,29.0296923396079,-3.00394223548959
14679,COD,sudkivu,minovahealthdistrict,2010-10-25,2011-01-23,2010,10,25,S.Eastern-Africa,SEAF,28.9351453888614,-1.78682683188168
14679,COD,sudkivu,minovahealthdistrict,2017-07-31,2018-03-04,2017,7,31,S.Eastern-Africa,SEAF,28.9351453888614,-1.78682683188168
14679,COD,sudkivu,minovahealthdistrict,2012-08-27,2013-01-27,2012,8,27,S.Eastern-Africa,SEAF,28.9351453888614,-1.78682683188168
14679,COD,sudkivu,minovahealthdistrict,2013-04-22,2013-06-09,2013,4,22,S.Eastern-Africa,SEAF,28.9351453888614,-1.78682683188168
14679,COD,sudkivu,minovahealthdistrict,2013-09-02,2014-07-27,2013,9,2,S.Eastern-Africa,SEAF,28.9351453888614,-1.78682683188168
14679,COD,sudkivu,minovahealthdistrict,2014-10-20,2014-12-07,2014,10,20,S.Eastern-Africa,SEAF,28.9351453888614,-1.78682683188168
14680,COD,sudkivu,mitimurhesahealthdistrict,2010-03-29,2010-07-04,2010,3,29,S.Eastern-Africa,SEAF,28.8616165590507,-2.33752604504267
14680,COD,sudkivu,mitimurhesahealthdistrict,2011-10-03,2012-02-05,2011,10,3,S.Eastern-Africa,SEAF,28.8616165590507,-2.33752604504267
14680,COD,sudkivu,mitimurhesahealthdistrict,2014-10-06,2015-01-11,2014,10,6,S.Eastern-Africa,SEAF,28.8616165590507,-2.33752604504267
14680,COD,sudkivu,mitimurhesahealthdistrict,2017-10-09,2018-02-04,2017,10,9,S.Eastern-Africa,SEAF,28.8616165590507,-2.33752604504267
14682,COD,sudkivu,mwanahealthdistrict,2011-12-12,2012-04-08,2011,12,12,S.Eastern-Africa,SEAF,28.7022384553878,-2.91301763429395
14684,COD,sudkivu,nunduhealthdistrict,2010-01-25,2010-03-14,2010,1,25,S.Eastern-Africa,SEAF,29.004578338744,-3.73022093613337
14684,COD,sudkivu,nunduhealthdistrict,2010-08-30,2011-06-26,2010,8,30,S.Eastern-Africa,SEAF,29.004578338744,-3.73022093613337
14684,COD,sudkivu,nunduhealthdistrict,2012-03-12,2012-04-15,2012,3,12,S.Eastern-Africa,SEAF,29.004578338744,-3.73022093613337
14684,COD,sudkivu,nunduhealthdistrict,2012-11-26,2013-05-19,2012,11,26,S.Eastern-Africa,SEAF,29.004578338744,-3.73022093613337
14684,COD,sudkivu,nunduhealthdistrict,2013-12-23,2014-02-16,2013,12,23,S.Eastern-Africa,SEAF,29.004578338744,-3.73022093613337
14684,COD,sudkivu,nunduhealthdistrict,2014-11-17,2015-03-22,2014,11,17,S.Eastern-Africa,SEAF,29.004578338744,-3.73022093613337
14684,COD,sudkivu,nunduhealthdistrict,2018-02-05,2018-04-29,2018,2,5,S.Eastern-Africa,SEAF,29.004578338744,-3.73022093613337
14685,COD,sudkivu,nyangezihealthdistrict,2013-04-01,2013-06-16,2013,4,1,S.Eastern-Africa,SEAF,28.9046398518449,-2.72649645495287
14687,COD,sudkivu,ruzizihealthdistrict,2010-09-20,2010-11-14,2010,9,20,S.Eastern-Africa,SEAF,29.1660226268875,-3.11945719014348
14687,COD,sudkivu,ruzizihealthdistrict,2011-12-19,2012-03-18,2011,12,19,S.Eastern-Africa,SEAF,29.1660226268875,-3.11945719014348
14687,COD,sudkivu,ruzizihealthdistrict,2013-01-07,2013-05-05,2013,1,7,S.Eastern-Africa,SEAF,29.1660226268875,-3.11945719014348
14687,COD,sudkivu,ruzizihealthdistrict,2017-09-04,2017-10-15,2017,9,4,S.Eastern-Africa,SEAF,29.1660226268875,-3.11945719014348
14688,COD,sudkivu,uvirahealthdistrict,2010-04-05,2010-12-05,2010,4,5,S.Eastern-Africa,SEAF,29.1233064201472,-3.42639045704138
14688,COD,sudkivu,uvirahealthdistrict,2012-01-09,2012-04-15,2012,1,9,S.Eastern-Africa,SEAF,29.1233064201472,-3.42639045704138
14688,COD,sudkivu,uvirahealthdistrict,2016-07-18,2016-11-06,2016,7,18,S.Eastern-Africa,SEAF,29.1233064201472,-3.42639045704138
14695,COD,tanganyika,kansimbahealthdistrict,2016-12-05,2017-01-22,2016,12,5,S.Eastern-Africa,SEAF,29.1059862419499,-7.30431622019211
14705,COD,tshopo,basokohealthdistrict,2016-02-15,2016-05-22,2016,2,15,Central-Africa,CAF,23.7472201599288,1.22302627965499
14711,COD,tshopo,opalahealthdistrict,2016-07-25,2016-10-09,2016,7,25,Central-Africa,CAF,24.23861473208,-1.04845621231313
14716,COD,tshopo,yabaondohealthdistrict,2016-10-10,2016-11-13,2016,10,10,Central-Africa,CAF,23.9756158898352,0.624464169125871
14719,COD,tshopo,yakusuhealthdistrict,2019-11-11,2020-01-19,2019,11,11,Central-Africa,CAF,24.6398931551445,0.676074450714632
15271,COG,likouala,betou,2012-01-23,2012-04-08,2012,1,23,Central-Africa,CAF,18.3973114166061,3.12220752665747
15249,COG,likouala,impfondo,2012-03-26,2012-06-03,2012,3,26,Central-Africa,CAF,17.9001717931325,1.37008814170852
16618,ETH,afar,zone1,2018-05-21,2018-08-12,2018,5,21,N.Eastern-Africa,NEAF,41.2405774424474,11.8654850503039
16632,ETH,afar,zone2,2017-09-18,2017-10-22,2017,9,18,N.Eastern-Africa,NEAF,40.6492969109246,13.4507311858846
16631,ETH,afar,zone3,2016-07-18,2017-02-05,2016,7,18,N.Eastern-Africa,NEAF,40.5397445844447,10.0460482001085
16634,ETH,afar,zone4,2019-09-09,2019-11-17,2019,9,9,N.Eastern-Africa,NEAF,40.3176797822176,12.3270500869453
16652,ETH,amhara,awi,2016-08-22,2016-11-13,2016,8,22,N.Eastern-Africa,NEAF,36.5966986774217,11.1952896620902
16652,ETH,amhara,awi,2017-07-03,2017-10-29,2017,7,3,N.Eastern-Africa,NEAF,36.5966986774217,11.1952896620902
16627,ETH,amhara,centralgondar,2016-08-15,2016-11-13,2016,8,15,N.Eastern-Africa,NEAF,37.2937262707408,12.624160769621
16627,ETH,amhara,centralgondar,2017-07-17,2017-09-24,2017,7,17,N.Eastern-Africa,NEAF,37.2937262707408,12.624160769621
16651,ETH,amhara,eastgojam,2017-08-07,2017-10-01,2017,8,7,N.Eastern-Africa,NEAF,37.9312284927913,10.5059739436834
16640,ETH,amhara,northgondar,2016-08-15,2016-11-06,2016,8,15,N.Eastern-Africa,NEAF,38.0656740804957,13.2285778185227
16650,ETH,amhara,northshewa,2016-07-04,2016-11-06,2016,7,4,N.Eastern-Africa,NEAF,39.4860210591579,9.80107339040569
16655,ETH,amhara,northwello,2016-08-01,2016-10-30,2016,8,1,N.Eastern-Africa,NEAF,39.2109261534608,11.908125893248
16654,ETH,amhara,oromiya,2016-08-01,2016-10-23,2016,8,1,N.Eastern-Africa,NEAF,40.0107211164513,10.7410930662107
16648,ETH,amhara,southgondar,2017-07-03,2017-10-01,2017,7,3,N.Eastern-Africa,NEAF,38.1204531718423,11.7485940796205
16656,ETH,amhara,southwello,2016-07-25,2016-10-30,2016,7,25,N.Eastern-Africa,NEAF,39.2080510744174,10.9971008109596
16653,ETH,amhara,waghimra,2016-08-29,2016-12-11,2016,8,29,N.Eastern-Africa,NEAF,38.816875796448,12.7211725144088
16635,ETH,amhara,westgojam,2017-03-20,2017-04-30,2017,3,20,N.Eastern-Africa,NEAF,37.2130525166696,11.0814798082184
16635,ETH,amhara,westgojam,2017-06-19,2017-10-01,2017,6,19,N.Eastern-Africa,NEAF,37.2130525166696,11.0814798082184
16649,ETH,amhara,westgondar,2016-08-22,2016-11-13,2016,8,22,N.Eastern-Africa,NEAF,36.1144791094271,12.5393614429962
16649,ETH,amhara,westgondar,2017-07-17,2017-10-01,2017,7,17,N.Eastern-Africa,NEAF,36.1144791094271,12.5393614429962
16694,ETH,benishangulgumuz,metekel,2016-09-12,2016-11-27,2016,9,12,N.Eastern-Africa,NEAF,35.7693183782962,11.0015647371308
16687,ETH,oromia,arsi,2016-08-22,2016-12-25,2016,8,22,N.Eastern-Africa,NEAF,39.682948454607,7.93718555449114
16622,ETH,oromia,bale,2016-06-27,2016-08-28,2016,6,27,N.Eastern-Africa,NEAF,40.6434271285931,6.76611959342788
16622,ETH,oromia,bale,2016-12-05,2017-07-02,2016,12,5,N.Eastern-Africa,NEAF,40.6434271285931,6.76611959342788
16677,ETH,oromia,borena,2015-11-02,2016-07-03,2015,11,2,N.Eastern-Africa,NEAF,38.2678288580615,4.46301208565313
16619,ETH,oromia,eastharerge,2016-08-22,2016-12-25,2016,8,22,N.Eastern-Africa,NEAF,42.0011087556768,8.82775170773551
16619,ETH,oromia,eastharerge,2017-03-27,2017-10-15,2017,3,27,N.Eastern-Africa,NEAF,42.0011087556768,8.82775170773551
16686,ETH,oromia,eastshewa,2016-07-11,2016-11-06,2016,7,11,N.Eastern-Africa,NEAF,39.1683611806346,8.49339245712216
16697,ETH,oromia,eastwellega,2016-10-10,2016-12-18,2016,10,10,N.Eastern-Africa,NEAF,36.6171665027165,9.40525860743881
16674,ETH,oromia,finfinezuria,2016-06-13,2016-10-09,2016,6,13,N.Eastern-Africa,NEAF,38.5635620624624,9.03144
16675,ETH,oromia,guji,2016-03-21,2016-08-21,2016,3,21,N.Eastern-Africa,NEAF,39.1942038938009,5.56590852945582
16681,ETH,oromia,northshewa,2016-07-25,2016-11-13,2016,7,25,N.Eastern-Africa,NEAF,38.7082975877379,9.76485876463319
16681,ETH,oromia,northshewa,2017-08-21,2017-10-08,2017,8,21,N.Eastern-Africa,NEAF,38.7082975877379,9.76485876463319
16691,ETH,oromia,southwestshewa,2016-07-25,2016-10-02,2016,7,25,N.Eastern-Africa,NEAF,38.1384199237561,8.57931662051675
16673,ETH,oromia,westarsi,2016-08-29,2017-04-02,2016,8,29,N.Eastern-Africa,NEAF,38.9800595527363,7.05873109620862
16673,ETH,oromia,westarsi,2019-08-26,2020-01-05,2019,8,26,N.Eastern-Africa,NEAF,38.9800595527363,7.05873109620862
16685,ETH,oromia,westguji,2016-07-04,2016-10-09,2016,7,4,N.Eastern-Africa,NEAF,38.2726113086303,5.74380758453895
16623,ETH,oromia,westharerge,2016-10-17,2016-12-11,2016,10,17,N.Eastern-Africa,NEAF,40.7731876377788,8.67027513806868
16623,ETH,oromia,westharerge,2017-10-09,2017-11-12,2017,10,9,N.Eastern-Africa,NEAF,40.7731876377788,8.67027513806868
16623,ETH,oromia,westharerge,2019-05-13,2019-08-04,2019,5,13,N.Eastern-Africa,NEAF,40.7731876377788,8.67027513806868
16659,ETH,snnp,gedeo,2016-06-06,2016-08-21,2016,6,6,N.Eastern-Africa,NEAF,38.272444746655,6.1436532868386
16662,ETH,snnp,sidama,2016-10-03,2016-11-20,2016,10,3,N.Eastern-Africa,NEAF,38.5471439294946,6.65917680402014
16662,ETH,snnp,sidama,2019-08-19,2019-10-20,2019,8,19,N.Eastern-Africa,NEAF,38.5471439294946,6.65917680402014
16615,ETH,snnp,southomo,2019-12-23,2020-01-26,2019,12,23,N.Eastern-Africa,NEAF,36.379418752304304,5.38171429882426
16625,ETH,somali,afder,2016-05-09,2016-07-03,2016,5,9,N.Eastern-Africa,NEAF,42.2914750437159,5.31936800725345
16679,ETH,somali,dawa,2016-02-15,2016-06-12,2016,2,15,N.Eastern-Africa,NEAF,39.9787911041068,4.21368200954197
16646,ETH,somali,erer,2017-09-11,2017-11-12,2017,9,11,N.Eastern-Africa,NEAF,42.2877210929162,7.90844594401443
16613,ETH,somali,fafan,2016-09-26,2016-12-04,2016,9,26,N.Eastern-Africa,NEAF,43.2367700398431,9.15145802485862
16613,ETH,somali,fafan,2017-04-03,2017-11-05,2017,4,3,N.Eastern-Africa,NEAF,43.2367700398431,9.15145802485862
16620,ETH,somali,jarar,2016-11-07,2017-04-23,2016,11,7,N.Eastern-Africa,NEAF,44.3091731465076,8.131518197557
16616,ETH,somali,korahe,2016-11-14,2017-04-16,2016,11,14,N.Eastern-Africa,NEAF,44.6404217609987,6.44855560843488
16643,ETH,somali,nogob,2017-03-06,2017-04-23,2017,3,6,N.Eastern-Africa,NEAF,42.986184872695,7.11716892979546
16624,ETH,somali,shebelle,2016-10-10,2016-11-27,2016,10,10,N.Eastern-Africa,NEAF,43.6535951438375,5.794135504584
16624,ETH,somali,shebelle,2019-12-30,2020-01-26,2019,12,30,N.Eastern-Africa,NEAF,43.6535951438375,5.794135504584
16644,ETH,somali,sitti,2016-07-25,2016-10-16,2016,7,25,N.Eastern-Africa,NEAF,41.8335948646105,10.2500807832197
16644,ETH,somali,sitti,2019-09-23,2019-10-27,2019,9,23,N.Eastern-Africa,NEAF,41.8335948646105,10.2500807832197
16637,ETH,tigray,centraltigray,2016-08-15,2016-11-13,2016,8,15,N.Eastern-Africa,NEAF,38.893146853114,13.9736104716332
16637,ETH,tigray,centraltigray,2017-07-24,2017-10-15,2017,7,24,N.Eastern-Africa,NEAF,38.893146853114,13.9736104716332
16636,ETH,tigray,northwesterntigray,2016-08-01,2016-11-13,2016,8,1,N.Eastern-Africa,NEAF,38.0516859049897,14.1006719059137
16639,ETH,tigray,southeasttigray,2016-07-25,2016-12-04,2016,7,25,N.Eastern-Africa,NEAF,39.3997149926213,13.3099092183879
16639,ETH,tigray,southeasttigray,2017-07-10,2017-10-15,2017,7,10,N.Eastern-Africa,NEAF,39.3997149926213,13.3099092183879
16638,ETH,tigray,westerntigray,2017-07-24,2017-10-15,2017,7,24,N.Eastern-Africa,NEAF,37.0995323923514,13.8285746441787
16638,ETH,tigray,westerntigray,2018-07-30,2018-09-16,2018,7,30,N.Eastern-Africa,NEAF,37.0995323923514,13.8285746441787
8207,GHA,greateraccra,gawest,2012-05-14,2012-07-01,2012,5,14,Western-Africa,WAF,-0.385262698562258,5.68901357286173
92,GIN,boke,boke,2012-07-29,2012-10-13,2012,7,29,Western-Africa,WAF,-14.3570787251953,11.0874575757435
1842,GIN,kankan,kerouane,2012-09-30,2012-11-10,2012,9,30,Western-Africa,WAF,-9.10114449396865,9.26284447178801
9661,GIN,kindia,coyah,2012-07-29,2012-10-20,2012,7,29,Western-Africa,WAF,-13.3372824787143,9.74251036871199
6401,GIN,kindia,dubreka,2012-07-29,2012-11-10,2012,7,29,Western-Africa,WAF,-13.497014870351,10.1378803627717
6401,GIN,kindia,dubreka,2013-09-24,2013-10-28,2013,9,24,Western-Africa,WAF,-13.497014870351,10.1378803627717
8536,GIN,kindia,forecariah,2012-04-09,2012-07-08,2012,4,9,Western-Africa,WAF,-13.0550183072314,9.42043030494808
10686,GIN,kindia,kindia,2012-07-22,2012-10-20,2012,7,22,Western-Africa,WAF,-12.7480283896385,10.0972167248341
4463,GNB,cacheu,bula,2012-11-05,2012-12-09,2012,11,5,Western-Africa,WAF,-15.7883483487098,12.1290540903075
11785,KEN,central,kirinyaga,2015-05-11,2015-08-16,2015,5,11,S.Eastern-Africa,SEAF,37.3197884809602,-0.520208275243971
11785,KEN,central,kirinyaga,2017-10-23,2017-12-31,2017,10,23,S.Eastern-Africa,SEAF,37.3197884809602,-0.520208275243971
11655,KEN,central,muranga,2015-04-20,2015-08-09,2015,4,20,S.Eastern-Africa,SEAF,37.0320980134319,-0.803256781955516
11484,KEN,coast,kilifi,2015-06-29,2015-09-06,2015,6,29,S.Eastern-Africa,SEAF,36.9557397987142,-0.336506424430143
11511,KEN,eastern,machakos,2017-09-11,2017-10-15,2017,9,11,S.Eastern-Africa,SEAF,37.4121016827617,-1.27763694085183
11521,KEN,eastern,marsabit,2016-02-08,2016-05-08,2016,2,8,S.Eastern-Africa,SEAF,37.5689961587218,2.97835838957166
11718,KEN,eastern,meru,2016-03-07,2016-04-24,2016,3,7,S.Eastern-Africa,SEAF,37.7636247252253,0.169667135868057
11720,KEN,eastern,tharakanithi,2016-02-15,2016-04-24,2016,2,15,S.Eastern-Africa,SEAF,37.8717982359772,-0.20405954280967
11531,KEN,northeastern,garissa,2012-09-10,2012-11-11,2012,9,10,S.Eastern-Africa,SEAF,39.9809339816507,-0.170466580197186
11532,KEN,northeastern,garissa,2017-05-22,2017-07-23,2017,5,22,S.Eastern-Africa,SEAF,40.2047004924783,-0.489487001538586
11536,KEN,northeastern,mandera,2016-04-11,2016-07-24,2016,4,11,S.Eastern-Africa,SEAF,40.735460829705,3.43900165908019
