lctn_pr,admin0,admin1,admin2,start_date,end_date,year,month,day,ipcc_region,ipcc_code,lon,lat
11565,KEN,nyanza,kisumu,2015-07-06,2015-11-01,2015,7,6,S.Eastern-Africa,SEAF,34.8344002008609,-0.163032851457132
11626,KEN,riftvalley,transnzoia,2015-06-08,2015-07-26,2015,6,8,S.Eastern-Africa,SEAF,34.9580663995261,1.0559913387385
2832,MLI,mopti,djenne,2011-07-18,2011-09-04,2011,7,18,Western-Africa,WAF,-4.5696450543485,13.9679354671342
10860,MLI,tombouctou,dire,2011-07-11,2011-09-04,2011,7,11,Sahara,SAH,-3.32509210778148,16.2541822050996
5853,MLI,tombouctou,goundam,2011-07-18,2011-09-04,2011,7,18,Sahara,SAH,-4.99129257492279,18.6066096414781
12765,MWI,central,dedza,2018-02-04,2018-03-31,2018,2,4,E.Southern-Africa,ESAF,34.2282825424715,-14.2655855322377
12753,MWI,central,lilongwe,2017-12-24,2018-05-12,2017,12,24,E.Southern-Africa,ESAF,33.4975614747962,-14.039155522
12766,MWI,central,salima,2018-01-21,2018-04-14,2018,1,21,E.Southern-Africa,ESAF,34.3834239101243,-13.7358001385969
12769,MWI,northern,karonga,2016-04-03,2016-07-23,2016,4,3,S.Eastern-Africa,SEAF,33.8823939404924,-10.0835558858042
12769,MWI,northern,karonga,2017-11-26,2018-03-31,2017,11,26,S.Eastern-Africa,SEAF,33.8823939404924,-10.0835558858042
12752,MWI,southern,blantyre,2015-03-29,2015-05-02,2015,3,29,E.Southern-Africa,ESAF,34.9321529464548,-15.6535210703746
12757,MWI,southern,machinga,2012-07-22,2012-09-15,2012,7,22,E.Southern-Africa,ESAF,35.5662392090985,-14.9395086445572
12757,MWI,southern,machinga,2016-02-07,2016-07-09,2016,2,7,E.Southern-Africa,ESAF,35.5662392090985,-14.9395086445572
12774,MWI,southern,mangochi,2016-03-13,2016-05-21,2016,3,13,E.Southern-Africa,ESAF,35.3273718035352,-14.1380217689999
12768,MWI,southern,nsanje,2017-02-27,2017-04-02,2017,2,27,E.Southern-Africa,ESAF,35.1431038524404,-16.7445543259389
12746,MWI,southern,phalombe,2012-07-29,2012-09-01,2012,7,29,E.Southern-Africa,ESAF,35.6909619530731,-15.6694954385831
12745,MWI,southern,zomba,2012-08-05,2012-09-08,2012,8,5,E.Southern-Africa,ESAF,35.4318492589871,-15.3979197303025
12745,MWI,southern,zomba,2016-01-03,2016-03-12,2016,1,3,E.Southern-Africa,ESAF,35.4318492589871,-15.3979197303025
9969,NAM,nakh,windhoek,2014-02-03,2014-04-27,2014,2,3,W.Southern-Africa,WSAF,16.9992744297998,-22.6141338797788
15506,NER,diffa,n'guigmi,2010-06-28,2010-10-24,2010,6,28,Western-Africa,WAF,13.4421125848911,16.2478860048967
15366,NER,maradi,dakoro,2014-08-25,2014-09-28,2014,8,25,Western-Africa,WAF,7.00912140511011,14.3678705075213
15337,NER,maradi,guidanroumdji,2018-08-13,2018-10-07,2018,8,13,Western-Africa,WAF,6.8476342145789,13.6421200744937
15345,NER,maradi,madarounfa,2010-08-30,2010-11-14,2010,8,30,Western-Africa,WAF,7.15955983094928,13.2694331961879
15345,NER,maradi,madarounfa,2011-08-22,2011-10-09,2011,8,22,Western-Africa,WAF,7.15955983094928,13.2694331961879
15345,NER,maradi,madarounfa,2018-07-02,2018-10-14,2018,7,2,Western-Africa,WAF,7.15955983094928,13.2694331961879
15335,NER,tahoua,keita,2014-05-19,2014-06-22,2014,5,19,Western-Africa,WAF,5.84770047044176,14.7652344962203
15335,NER,tahoua,keita,2014-09-22,2014-11-09,2014,9,22,Western-Africa,WAF,5.84770047044176,14.7652344962203
15331,NER,tahoua,madaoua,2014-09-01,2014-11-02,2014,9,1,Western-Africa,WAF,6.10821346852142,14.0054574263924
15175,NER,tahoua,malbaza,2018-08-27,2018-10-21,2018,8,27,Western-Africa,WAF,5.55938376381737,14.0408585965798
15511,NER,tahoua,tahoua,2014-08-25,2014-11-02,2014,8,25,Western-Africa,WAF,4.89833696953723,14.9469161369024
15426,NER,tillabã©ri,kollo,2011-08-08,2011-11-27,2011,8,8,Western-Africa,WAF,2.2757311569591,13.4489425024923
15426,NER,tillabã©ri,kollo,2012-02-06,2012-06-17,2012,2,6,Western-Africa,WAF,2.2757311569591,13.4489425024923
15179,NER,tillabã©ri,ouallam,2012-08-27,2012-10-14,2012,8,27,Western-Africa,WAF,2.12607929522042,14.5038629057035
15347,NER,tillabã©ri,say,2011-06-06,2011-07-24,2011,6,6,Western-Africa,WAF,2.25431707737354,12.6623488005043
15347,NER,tillabã©ri,say,2012-03-26,2012-05-06,2012,3,26,Western-Africa,WAF,2.25431707737354,12.6623488005043
15349,NER,tillabã©ri,tã©ra,2011-10-03,2011-11-27,2011,10,3,Western-Africa,WAF,0.697964205176239,14.3225203352907
15349,NER,tillabã©ri,tã©ra,2012-06-11,2012-12-09,2012,6,11,Western-Africa,WAF,0.697964205176239,14.3225203352907
15154,NER,tillabã©ri,tillabã©ri,2012-05-07,2012-10-07,2012,5,7,Western-Africa,WAF,1.46343668258278,14.3625920212855
15413,NER,zinder,goure,2010-08-16,2010-10-17,2010,8,16,Western-Africa,WAF,10.4161577083729,13.8238281185928
15543,NER,zinder,magaria,2014-08-18,2014-09-28,2014,8,18,Western-Africa,WAF,8.96496347560748,13.1572758387073
15334,NER,zinder,mirriah,2010-09-13,2010-11-14,2010,9,13,Western-Africa,WAF,9.29011747916541,13.6289062500001
7188,NGA,adamawa,ganye,2010-07-26,2010-10-03,2010,7,26,Western-Africa,WAF,11.9941702479383,8.41488001737589
12851,NGA,adamawa,gombi,2014-06-02,2014-07-06,2014,6,2,Western-Africa,WAF,12.4933261835871,10.1857403121549
12229,NGA,adamawa,guyuk,2010-06-14,2010-10-03,2010,6,14,Western-Africa,WAF,11.998359120603,9.82368634446013
12242,NGA,adamawa,michika,2014-07-28,2014-08-31,2014,7,28,Central-Africa,CAF,13.4610179754323,10.6070919954136
12235,NGA,adamawa,mubinorth,2011-05-16,2011-07-03,2011,5,16,Central-Africa,CAF,13.3743299864689,10.3268731897268
12235,NGA,adamawa,mubinorth,2018-05-14,2018-11-25,2018,5,14,Central-Africa,CAF,13.3743299864689,10.3268731897268
12236,NGA,adamawa,mubisouth,2011-04-25,2011-07-10,2011,4,25,Central-Africa,CAF,13.3983197868996,10.1873854262726
12230,NGA,adamawa,song,2010-01-11,2010-02-28,2010,1,11,Western-Africa,WAF,12.7032348218251,9.73492003377021
12297,NGA,bauchi,alkaleri,2010-08-09,2010-11-21,2010,8,9,Western-Africa,WAF,10.5314556132029,10.0174738180725
12297,NGA,bauchi,alkaleri,2014-06-30,2014-09-07,2014,6,30,Western-Africa,WAF,10.5314556132029,10.0174738180725
12293,NGA,bauchi,bauchi,2010-07-05,2010-12-12,2010,7,5,Western-Africa,WAF,9.94753975761558,10.2157209825879
12293,NGA,bauchi,bauchi,2014-02-03,2014-06-22,2014,2,3,Western-Africa,WAF,9.94753975761558,10.2157209825879
12293,NGA,bauchi,bauchi,2018-03-26,2018-07-29,2018,3,26,Western-Africa,WAF,9.94753975761558,10.2157209825879
12284,NGA,bauchi,darazo,2010-08-30,2010-11-14,2010,8,30,Western-Africa,WAF,10.6248082582315,11.1360894379817
12281,NGA,bauchi,dass,2014-02-10,2014-07-06,2014,2,10,Western-Africa,WAF,9.47704999907842,9.99732744871733
12286,NGA,bauchi,ganjuwa,2010-07-05,2010-11-14,2010,7,5,Western-Africa,WAF,10.0239897281293,10.7327351085066
12285,NGA,bauchi,itasgadau,2010-09-06,2010-11-14,2010,9,6,Western-Africa,WAF,10.0531616407115,11.8479977257011
12283,NGA,bauchi,jama'are,2010-08-30,2010-11-14,2010,8,30,Western-Africa,WAF,9.93272990254939,11.6747678837126
12283,NGA,bauchi,jama'are,2014-09-08,2014-12-07,2014,9,8,Western-Africa,WAF,9.93272990254939,11.6747678837126
12289,NGA,bauchi,kirfi,2010-07-26,2010-10-31,2010,7,26,Western-Africa,WAF,10.5701699788142,10.4061839611276
12298,NGA,bauchi,misau,2010-08-16,2010-12-12,2010,8,16,Western-Africa,WAF,10.6467555952246,11.4623595052518
12299,NGA,bauchi,ningi,2010-08-09,2010-12-12,2010,8,9,Western-Africa,WAF,9.26906051881258,11.0360470872633
12299,NGA,bauchi,ningi,2014-10-06,2014-11-23,2014,10,6,Western-Africa,WAF,9.26906051881258,11.0360470872633
15197,NGA,bauchi,shira,2010-08-23,2010-11-21,2010,8,23,Western-Africa,WAF,10.0167018339746,11.4681143525788
15197,NGA,bauchi,shira,2015-09-21,2015-11-01,2015,9,21,Western-Africa,WAF,10.0167018339746,11.4681143525788
12294,NGA,bauchi,tafawabalewa,2010-08-02,2010-11-21,2010,8,2,Western-Africa,WAF,9.55224778153833,9.7778616340596
12294,NGA,bauchi,tafawabalewa,2014-03-10,2014-09-28,2014,3,10,Western-Africa,WAF,9.55224778153833,9.7778616340596
12287,NGA,bauchi,toro,2010-08-09,2010-11-07,2010,8,9,Western-Africa,WAF,9.21183713745855,10.3984105234538
12287,NGA,bauchi,toro,2014-04-07,2014-07-27,2014,4,7,Western-Africa,WAF,9.21183713745855,10.3984105234538
12307,NGA,benue,makurdi,2014-01-06,2014-03-30,2014,1,6,Western-Africa,WAF,8.53587471283348,7.70419912727862
12317,NGA,borno,bayo,2010-08-02,2010-10-31,2010,8,2,Western-Africa,WAF,11.7899509416338,10.420576111799
12314,NGA,borno,biu,2014-06-16,2014-11-16,2014,6,16,Western-Africa,WAF,12.0736104668936,10.6644199998082
12323,NGA,borno,damboa,2015-11-16,2016-02-28,2015,11,16,Western-Africa,WAF,12.8446721102056,11.073943249891
12334,NGA,borno,jere,2017-08-14,2017-11-26,2017,8,14,Western-Africa,WAF,13.250516938877,11.9022917148333
15223,NGA,borno,kukawa,2010-02-08,2010-04-04,2010,2,8,Western-Africa,WAF,13.5955334838939,12.981302822322
12325,NGA,borno,kwayakusar,2014-07-21,2014-11-16,2014,7,21,Western-Africa,WAF,11.9807835021998,10.4407415764783
12324,NGA,borno,ngala,2010-09-06,2010-10-10,2010,9,6,Central-Africa,CAF,14.3946962296837,12.1219789741114
12426,NGA,gombe,akko,2010-08-09,2010-09-12,2010,8,9,Western-Africa,WAF,11.069317572895,10.1482569397579
12902,NGA,gombe,kaltungo,2010-06-14,2010-11-14,2010,6,14,Western-Africa,WAF,11.4199878417001,9.85171850012278
12425,NGA,gombe,yamaltu/deba,2010-07-05,2010-12-05,2010,7,5,Western-Africa,WAF,11.539898987007,10.3017803656252
12425,NGA,gombe,yamaltu/deba,2011-07-18,2011-12-18,2011,7,18,Western-Africa,WAF,11.539898987007,10.3017803656252
12084,NGA,jigawa,birninkudu,2011-07-25,2011-11-06,2011,7,25,Western-Africa,WAF,9.53692933335204,11.476095
15196,NGA,kaduna,chikun,2011-02-28,2011-09-18,2011,2,28,Western-Africa,WAF,7.24092051841197,10.3669449023015
12099,NGA,kaduna,igabi,2011-02-28,2012-01-08,2011,2,28,Western-Africa,WAF,7.5470711691673,10.7168892661619
12099,NGA,kaduna,igabi,2014-09-01,2014-10-12,2014,9,1,Western-Africa,WAF,7.5470711691673,10.7168892661619
15200,NGA,kaduna,makarfi,2014-04-21,2014-06-29,2014,4,21,Western-Africa,WAF,7.97148171299653,11.3004071949388
15200,NGA,kaduna,makarfi,2014-10-06,2014-12-28,2014,10,6,Western-Africa,WAF,7.97148171299653,11.3004071949388
12092,NGA,kaduna,soba,2014-03-03,2014-08-31,2014,3,3,Western-Africa,WAF,7.98574150600083,10.9398220093949
12122,NGA,kano,bichi,2013-11-11,2014-01-05,2013,11,11,Western-Africa,WAF,8.24562577604611,12.2428303966794
12122,NGA,kano,bichi,2017-07-10,2017-08-13,2017,7,10,Western-Africa,WAF,8.24562577604611,12.2428303966794
12912,NGA,kano,dawakinkudu,2013-11-25,2014-10-26,2013,11,25,Western-Africa,WAF,8.67119076475506,11.8035891473511
12466,NGA,kano,doguwa,2014-08-04,2014-10-12,2014,8,4,Western-Africa,WAF,8.64602207036103,10.8341874485954
12910,NGA,kano,gaya,2013-11-25,2013-12-29,2013,11,25,Western-Africa,WAF,9.05529963640279,11.7904514305345
12105,NGA,kano,gezawa,2013-11-25,2014-03-02,2013,11,25,Western-Africa,WAF,8.70394419177526,12.0336370612217
12464,NGA,kano,kiru,2014-07-07,2014-08-31,2014,7,7,Western-Africa,WAF,8.12662018044762,11.5885228177568
12458,NGA,kano,kunchi,2010-08-30,2010-10-03,2010,8,30,Western-Africa,WAF,8.25334056840937,12.4076912328174
12458,NGA,kano,kunchi,2014-07-28,2014-09-14,2014,7,28,Western-Africa,WAF,8.25334056840937,12.4076912328174
12459,NGA,kano,madobi,2014-08-25,2014-09-28,2014,8,25,Western-Africa,WAF,8.35477430284301,11.8099937148382
15218,NGA,kano,rano,2014-07-21,2014-09-07,2014,7,21,Western-Africa,WAF,8.52510087649216,11.4757554712184
15218,NGA,kano,rano,2015-07-20,2015-08-30,2015,7,20,Western-Africa,WAF,8.52510087649216,11.4757554712184
12467,NGA,kano,rogo,2014-05-19,2014-10-19,2014,5,19,Western-Africa,WAF,7.84791912235245,11.5051016725165
12462,NGA,kano,tofa,2015-06-15,2015-08-16,2015,6,15,Western-Africa,WAF,8.31067487949911,11.9957257204209
12463,NGA,kano,tudunwada,2014-07-07,2014-09-07,2014,7,7,Western-Africa,WAF,8.60688446780552,11.0174531290026
12112,NGA,kano,wudil,2013-11-11,2014-10-05,2013,11,11,Western-Africa,WAF,8.82138122070502,11.6313030061485
12130,NGA,katsina,bindawa,2010-09-06,2010-11-07,2010,9,6,Western-Africa,WAF,7.85298849029535,12.7089660131722
12125,NGA,katsina,ingawa,2010-08-30,2010-11-07,2010,8,30,Western-Africa,WAF,8.06853109161328,12.6070827997862
12124,NGA,katsina,kaita,2010-08-30,2010-10-03,2010,8,30,Western-Africa,WAF,7.72322584398627,13.1624385849243
12915,NGA,katsina,musawa,2010-08-30,2010-10-31,2010,8,30,Western-Africa,WAF,7.7027898183493,12.0948030224042
12501,NGA,katsina,rimi,2010-08-30,2010-11-21,2010,8,30,Western-Africa,WAF,7.71822089871098,12.8488616347477
15232,NGA,katsina,zango,2010-09-06,2010-11-14,2010,9,6,Western-Africa,WAF,8.53092766584541,12.9393704986376
12512,NGA,kebbi,shanga,2011-08-29,2011-10-02,2011,8,29,Western-Africa,WAF,4.72668652361243,11.208416778681
12512,NGA,kebbi,shanga,2017-08-14,2017-11-05,2017,8,14,Western-Africa,WAF,4.72668652361243,11.208416778681
12140,NGA,kwara,asa,2017-05-22,2017-07-09,2017,5,22,Western-Africa,WAF,4.44609316176531,8.41744025871701
12532,NGA,kwara,ilorineast,2017-05-08,2017-08-13,2017,5,8,Western-Africa,WAF,4.78435692132032,8.58261686708025
12142,NGA,kwara,moro,2017-05-15,2017-07-09,2017,5,15,Western-Africa,WAF,4.57680644344897,8.82846011362523
15231,NGA,nasarawa,keffi,2015-08-03,2015-09-13,2015,8,3,Western-Africa,WAF,7.82371529962294,8.8295354668297
12563,NGA,nasarawa,obi,2015-07-27,2015-09-13,2015,7,27,Western-Africa,WAF,8.72768795418791,8.34737598272266
12562,NGA,nasarawa,toto,2017-11-27,2018-01-14,2017,11,27,Western-Africa,WAF,7.20232063689884,8.23849554274935
12155,NGA,niger,agaie,2011-08-15,2011-09-25,2011,8,15,Western-Africa,WAF,6.4081754609619,8.93056280496383
15183,NGA,niger,kontagora,2011-07-04,2011-10-23,2011,7,4,Western-Africa,WAF,5.47514028543615,10.4247197327025
12154,NGA,niger,magama,2011-08-08,2011-10-23,2011,8,8,Western-Africa,WAF,4.98006011125617,10.3708017198051
12570,NGA,niger,mashegu,2011-07-18,2011-09-25,2011,7,18,Western-Africa,WAF,5.2334737792152,9.86264037523464
15226,NGA,oyo,irepo,2011-06-27,2011-11-13,2011,6,27,Western-Africa,WAF,3.92322429219535,9.01568858182149
12692,NGA,sokoto,goronyo,2011-08-15,2011-11-06,2011,8,15,Western-Africa,WAF,5.80778221782107,13.3720006397628
12690,NGA,sokoto,gwadabawa,2011-08-08,2011-11-06,2011,8,8,Western-Africa,WAF,5.37598903059124,13.4267696923064
12707,NGA,sokoto,rabah,2011-08-08,2011-09-11,2011,8,8,Western-Africa,WAF,5.77374269102039,12.9777293619732
12711,NGA,taraba,jalingo,2010-05-10,2010-08-22,2010,5,10,Western-Africa,WAF,11.4013791513343,8.91373049820629
12928,NGA,taraba,takum,2011-06-06,2011-07-31,2011,6,6,Western-Africa,WAF,9.88742263380263,7.13928451121696
15195,NGA,yobe,gujba,2011-07-11,2011-10-23,2011,7,11,Western-Africa,WAF,11.9613770806306,11.370539610785
12720,NGA,yobe,gulani,2011-08-08,2011-10-30,2011,8,8,Western-Africa,WAF,11.7474310780834,10.9469159687704
12726,NGA,yobe,potiskum,2011-09-12,2011-11-06,2011,9,12,Western-Africa,WAF,11.195557422728,11.6998173984084
12727,NGA,zamfara,bakura,2013-08-26,2013-11-17,2013,8,26,Western-Africa,WAF,5.83602885704979,12.5298143775882
12728,NGA,zamfara,birninmagaji/kiyaw,2014-06-23,2014-07-27,2014,6,23,Western-Africa,WAF,6.89300605646147,12.4825398028262
12738,NGA,zamfara,gusau,2013-08-26,2013-11-17,2013,8,26,Western-Africa,WAF,6.59188889727588,11.853185
12738,NGA,zamfara,gusau,2014-06-16,2014-07-27,2014,6,16,Western-Africa,WAF,6.59188889727588,11.853185
12738,NGA,zamfara,gusau,2018-07-23,2018-11-04,2018,7,23,Western-Africa,WAF,6.59188889727588,11.853185
12737,NGA,zamfara,maradun,2013-08-26,2013-10-27,2013,8,26,Western-Africa,WAF,6.27463007348184,12.7516784911193
12732,NGA,zamfara,maru,2010-09-27,2010-10-31,2010,9,27,Western-Africa,WAF,6.3420032604224,11.4860789828136
12731,NGA,zamfara,shinkafi,2010-08-23,2010-10-31,2010,8,23,Western-Africa,WAF,6.47230284529518,13.0138340248973
12734,NGA,zamfara,tsafe,2010-09-27,2010-10-31,2010,9,27,Western-Africa,WAF,6.92634130915867,11.9308282380291
6340,SLE,eastern,kenema,2012-12-31,2013-02-24,2012,12,31,Western-Africa,WAF,-11.2014044582288,7.9244601599831
2428,SLE,northern,bombali,2012-07-23,2012-09-23,2012,7,23,Western-Africa,WAF,-12.1657337108698,9.31141142223668
5537,SLE,northern,kambia,2012-01-09,2012-09-23,2012,1,9,Western-Africa,WAF,-12.8070380569956,9.18220805347802
3223,SLE,northern,koinadugu,2012-08-27,2012-09-23,2012,8,27,Western-Africa,WAF,-11.3449375682571,9.45221675214019
15058,SLE,northern,portloko,2012-07-09,2012-09-16,2012,7,9,Western-Africa,WAF,-12.7411078986677,8.72628399195726
3559,SLE,northern,tonkolili,2012-07-30,2012-09-23,2012,7,30,Western-Africa,WAF,-11.8753199004416,8.66176165608295
10067,SLE,southern,bo,2012-07-16,2012-09-23,2012,7,16,Western-Africa,WAF,-11.7142933842369,7.95329365927285
3331,SLE,southern,bonthe,2012-08-13,2012-09-23,2012,8,13,Western-Africa,WAF,-12.2756389055781,7.50091782406548
1919,SLE,southern,moyamba,2012-07-23,2012-09-23,2012,7,23,Western-Africa,WAF,-12.4265153028224,8.05930877458148
11099,SLE,southern,pujehun,2012-07-23,2012-09-23,2012,7,23,Western-Africa,WAF,-11.5671470534816,7.29497681047195
15089,SLE,westernarea,westernarearural,2012-07-16,2012-11-04,2012,7,16,Western-Africa,WAF,-13.0990202190423,8.32368247993968
10064,SSD,centralequatoria,juba,2014-05-12,2014-08-10,2014,5,12,N.Eastern-Africa,NEAF,31.4834186471786,4.71708072492134
10064,SSD,centralequatoria,juba,2015-06-08,2015-09-13,2015,6,8,N.Eastern-Africa,NEAF,31.4834186471786,4.71708072492134
10064,SSD,centralequatoria,juba,2016-07-11,2016-10-09,2016,7,11,N.Eastern-Africa,NEAF,31.4834186471786,4.71708072492134
1162,SSD,centralequatoria,kajokeji,2014-05-26,2014-09-07,2014,5,26,N.Eastern-Africa,NEAF,31.4608482959384,3.89547192100384
1162,SSD,centralequatoria,kajokeji,2015-06-15,2015-07-05,2015,6,15,N.Eastern-Africa,NEAF,31.4608482959384,3.89547192100384
10529,SSD,easternequatoria,budi,2017-07-24,2017-11-12,2017,7,24,N.Eastern-Africa,NEAF,33.4463357166335,4.36034916309691
3704,SSD,easternequatoria,ikotos,2014-08-11,2014-10-26,2014,8,11,N.Eastern-Africa,NEAF,33.1313511786446,4.02881350642916
7511,SSD,easternequatoria,kapoetaeast,2017-05-22,2017-08-13,2017,5,22,N.Eastern-Africa,NEAF,34.6546592012173,5.13797374128256
2425,SSD,easternequatoria,kapoetanorth,2017-05-29,2017-08-06,2017,5,29,N.Eastern-Africa,NEAF,33.461914099861,5.30658218185102
11259,SSD,easternequatoria,kapoetasouth,2017-05-22,2017-08-20,2017,5,22,N.Eastern-Africa,NEAF,33.6802582316452,4.56341280236136
3800,SSD,jonglei,borsouth,2016-09-05,2016-10-16,2016,9,5,N.Eastern-Africa,NEAF,32.0048593064055,6.46564429432693
3800,SSD,jonglei,borsouth,2017-01-30,2017-03-26,2017,1,30,N.Eastern-Africa,NEAF,32.0048593064055,6.46564429432693
8667,SSD,jonglei,fangak,2016-09-26,2016-12-18,2016,9,26,N.Eastern-Africa,NEAF,30.6880257819293,9.07197714875332
10519,SSD,jonglei,nyirol,2017-06-05,2017-09-03,2017,6,5,N.Eastern-Africa,NEAF,32.1197001670565,8.58306280825018
3170,SSD,lakes,awerial,2017-03-06,2017-06-04,2017,3,6,N.Eastern-Africa,NEAF,31.2294614867255,6.1501620622648
1343,SSD,lakes,yiroleast,2017-03-20,2017-07-16,2017,3,20,N.Eastern-Africa,NEAF,30.8024500909504,6.79319386510783
10288,SSD,unity,mayendit,2016-12-19,2017-03-12,2016,12,19,N.Eastern-Africa,NEAF,29.9196941898709,8.12251574276247
2797,SSD,unity,panyijiar,2016-12-12,2017-03-19,2016,12,12,N.Eastern-Africa,NEAF,30.3366215560169,7.52455177897217
5624,SSD,unity,rubkona,2016-11-07,2017-03-19,2016,11,7,N.Eastern-Africa,NEAF,29.6356611934627,9.26847563969445
2520,SSD,uppernile,fashoda,2017-05-01,2017-06-25,2017,5,1,N.Eastern-Africa,NEAF,31.844220077183,9.98029866071776
13220,TCD,charibaguirmi,mandeliahealthdistrict,2010-11-15,2011-01-30,2010,11,15,Central-Africa,CAF,15.3014881516696,11.6988618719555
13220,TCD,charibaguirmi,mandeliahealthdistrict,2011-05-30,2011-11-27,2011,5,30,Central-Africa,CAF,15.3014881516696,11.6988618719555
13227,TCD,guera,bitkinehealthdistrict,2011-09-12,2011-12-25,2011,9,12,Central-Africa,CAF,18.1111411644554,12.020914887235
13233,TCD,hadjerlamis,bokorohealthdistrict,2011-06-13,2011-07-24,2011,6,13,Central-Africa,CAF,16.6414323947094,12.5566305676965
13234,TCD,hadjerlamis,massaguethealthdistrict,2010-09-20,2010-12-12,2010,9,20,Central-Africa,CAF,15.61350611808,12.425970816661
13234,TCD,hadjerlamis,massaguethealthdistrict,2011-08-15,2011-11-27,2011,8,15,Central-Africa,CAF,15.61350611808,12.425970816661
13235,TCD,hadjerlamis,massakoryhealthdistrict,2010-10-11,2010-12-05,2010,10,11,Central-Africa,CAF,15.7833429946491,12.9374346449142
13235,TCD,hadjerlamis,massakoryhealthdistrict,2011-05-23,2011-11-20,2011,5,23,Central-Africa,CAF,15.7833429946491,12.9374346449142
13240,TCD,lac,bolhealthdistrict,2010-08-16,2010-11-28,2010,8,16,Central-Africa,CAF,14.6901567229132,13.2926942336898
13467,TCD,mayokebbiest,bongorhealthdistrict,2011-05-09,2011-11-06,2011,5,9,Central-Africa,CAF,15.8218066652194,10.1851415740259
13267,TCD,mayokebbiest,fiangahealthdistrict,2010-08-23,2010-12-19,2010,8,23,Central-Africa,CAF,15.3513139383547,9.81755673964931
13268,TCD,mayokebbiest,gounougayahealthdistrict,2011-05-30,2011-12-11,2011,5,30,Central-Africa,CAF,15.51917746331,9.57162495093694
