lctn_pr,admin0,admin1,admin2,start_date,end_date,year,month,day,ipcc_region,ipcc_code,lon,lat
13269,TCD,mayokebbiest,guelendenghealthdistrict,2010-11-08,2010-12-26,2010,11,8,Central-Africa,CAF,15.3143079129847,10.9099468206153
13269,TCD,mayokebbiest,guelendenghealthdistrict,2011-08-29,2011-10-16,2011,8,29,Central-Africa,CAF,15.3143079129847,10.9099468206153
13273,TCD,mayokebbiouest,lerehealthdistrict,2010-12-06,2011-01-09,2010,12,6,Central-Africa,CAF,14.237396507372,9.71529261807129
13273,TCD,mayokebbiouest,lerehealthdistrict,2011-05-16,2011-10-23,2011,5,16,Central-Africa,CAF,14.237396507372,9.71529261807129
13274,TCD,mayokebbiouest,palahealthdistrict,2011-05-23,2011-11-27,2011,5,23,Central-Africa,CAF,14.8175273274632,9.0128173828125
13286,TCD,ouaddai,abechehealthdistrict,2011-08-01,2011-12-11,2011,8,1,Central-Africa,CAF,20.5800935087755,13.8307772394006
13292,TCD,salamat,amtimanhealthdistrict,2011-05-30,2011-10-02,2011,5,30,Central-Africa,CAF,20.3881009998185,10.7927188441898
13292,TCD,salamat,amtimanhealthdistrict,2017-09-25,2017-12-03,2017,9,25,Central-Africa,CAF,20.3881009998185,10.7927188441898
13293,TCD,salamat,harazemangueignehealthdistrict,2017-09-25,2017-12-17,2017,9,25,Central-Africa,CAF,21.1187505560713,10.424229061538
13469,TCD,tandjilã©,berehealthdistrict,2011-08-01,2011-11-06,2011,8,1,Central-Africa,CAF,16.1741696264037,9.27228685692998
13472,TCD,tandjilã©,laihealthdistrict,2011-05-23,2011-09-04,2011,5,23,Central-Africa,CAF,16.5504610929305,9.69971064841249
12933,TZA,arusha,arusharural,2015-11-29,2016-03-12,2015,11,29,S.Eastern-Africa,SEAF,36.6881704184262,-3.3479522418926
12937,TZA,arusha,meru,2015-12-27,2016-02-27,2015,12,27,S.Eastern-Africa,SEAF,36.9019088691398,-3.33742207767942
12942,TZA,arusha,ngorongoro,2018-06-03,2018-07-07,2018,6,3,S.Eastern-Africa,SEAF,35.4960006475919,-2.6750124040082
13404,TZA,dodoma,dodomaurban,2018-01-28,2018-03-24,2018,1,28,S.Eastern-Africa,SEAF,35.7920164377188,-6.10805544258087
13407,TZA,dodoma,kongwa,2016-11-20,2017-02-18,2016,11,20,S.Eastern-Africa,SEAF,36.5470369707034,-6.01700095167506
13408,TZA,dodoma,mpwapwa,2016-11-27,2017-01-07,2016,11,27,S.Eastern-Africa,SEAF,36.3340099319623,-6.76267103305505
13408,TZA,dodoma,mpwapwa,2018-01-21,2018-03-24,2018,1,21,S.Eastern-Africa,SEAF,36.3340099319623,-6.76267103305505
15150,TZA,geita,geita,2015-11-22,2016-02-27,2015,11,22,S.Eastern-Africa,SEAF,32.1749379165297,-2.86999572620773
13496,TZA,lindi,kilwa,2010-10-11,2010-12-12,2010,10,11,S.Eastern-Africa,SEAF,39.0135603980465,-9.11144051189496
13505,TZA,manyara,hanang,2010-02-01,2010-04-04,2010,2,1,S.Eastern-Africa,SEAF,35.300839706312,-4.5297969231112
13506,TZA,manyara,kiteto,2010-11-01,2010-12-05,2010,11,1,S.Eastern-Africa,SEAF,36.762397802347,-5.22874315408897
13508,TZA,manyara,simanjiro,2010-03-08,2010-04-18,2010,3,8,S.Eastern-Africa,SEAF,37.0918873204421,-4.318493549318
13508,TZA,manyara,simanjiro,2015-12-27,2016-02-27,2015,12,27,S.Eastern-Africa,SEAF,37.0918873204421,-4.318493549318
13514,TZA,mara,rorya,2016-08-21,2016-11-26,2016,8,21,S.Eastern-Africa,SEAF,34.0746498582128,-1.30943195878696
13522,TZA,mbeya,chunya,2010-10-11,2011-04-10,2010,10,11,S.Eastern-Africa,SEAF,33.138829813951,-7.73947642089146
14091,TZA,mbeya,mbarali,2017-07-30,2017-10-21,2017,7,30,S.Eastern-Africa,SEAF,34.2341897182029,-8.29340695424291
14154,TZA,morogoro,kilosa,2010-02-01,2010-04-11,2010,2,1,S.Eastern-Africa,SEAF,37.0015150740599,-6.8670436201866
14155,TZA,morogoro,kilosa,2016-06-19,2016-07-23,2016,6,19,S.Eastern-Africa,SEAF,37.0003627715485,-6.97723747931149
14155,TZA,morogoro,kilosa,2016-10-02,2017-01-28,2016,10,2,S.Eastern-Africa,SEAF,37.0003627715485,-6.97723747931149
14157,TZA,morogoro,morogororural,2016-02-28,2016-06-25,2016,2,28,S.Eastern-Africa,SEAF,37.8421756381883,-7.1962846935776
14179,TZA,mwanza,sengerema,2015-11-29,2016-01-02,2015,11,29,S.Eastern-Africa,SEAF,32.4488665695416,-2.2587110474233
14180,TZA,mwanza,ukerewe,2016-02-28,2016-04-23,2016,2,28,S.Eastern-Africa,SEAF,33.013614062509,-1.99560456870535
14182,TZA,pwani,kibaharural,2015-09-27,2015-12-19,2015,9,27,S.Eastern-Africa,SEAF,38.5523805277359,-6.8215562865971
15378,TZA,pwani,kisarawe,2015-10-18,2016-01-30,2015,10,18,S.Eastern-Africa,SEAF,38.6699956043802,-7.21228884833758
15121,TZA,songwe,songwe,2017-09-17,2018-03-10,2017,9,17,S.Eastern-Africa,SEAF,32.6842401478608,-7.76223844779927
14726,TZA,tanga,lushoto,2010-01-25,2010-03-14,2010,1,25,S.Eastern-Africa,SEAF,38.4413805238354,-4.55215079731843
15356,TZA,tanga,muheza,2012-04-22,2012-06-09,2012,4,22,S.Eastern-Africa,SEAF,38.7653499507384,-5.18345442965725
13352,SOM,gedo,beledhawo,2016-06-06,2016-08-07,2016,6,6,N.Eastern-Africa,NEAF,41.7356556664073,3.42280835592662
13325,SOM,hiiraan,beledweyn,2016-06-06,2016-09-25,2016,6,6,N.Eastern-Africa,NEAF,45.3824652331238,4.72201307669615
4754,BEN,atlantique,abomeycalavi,2013-09-30,2013-12-08,2013,9,30,Western-Africa,WAF,2.32695969911245,6.4932247882243
8540,BEN,atlantique,soava,2011-05-09,2011-06-19,2011,5,9,Western-Africa,WAF,2.32695969911245,6.4932247882243
8540,BEN,atlantique,soava,2013-08-26,2014-04-06,2013,8,26,Western-Africa,WAF,2.32695969911245,6.4932247882243
15289,CIV,abidjan,abidjanville,2014-11-10,2014-12-21,2014,11,10,Western-Africa,WAF,-4.01184383343826,5.3465984690624
13013,CMR,centre,biyemassihealthdistrict,2011-02-28,2011-12-04,2011,2,28,Central-Africa,CAF,11.4766479579459,3.83972700612187
13014,CMR,centre,citevertehealthdistrict,2011-03-07,2012-01-29,2011,3,7,Central-Africa,CAF,11.4899195915606,3.89588998078059
13015,CMR,centre,djoungolohealthdistrict,2011-02-28,2011-11-27,2011,2,28,Central-Africa,CAF,11.5351687013653,3.92023213398357
13017,CMR,centre,efoulanhealthdistrict,2011-03-07,2011-05-15,2011,3,7,Central-Africa,CAF,11.4731833216944,3.77467648517418
13017,CMR,centre,efoulanhealthdistrict,2011-09-26,2011-11-13,2011,9,26,Central-Africa,CAF,11.4731833216944,3.77467648517418
13033,CMR,centre,nkolndongohealthdistrict,2011-03-07,2011-12-11,2011,3,7,Central-Africa,CAF,11.532507634755,3.81966629546918
13088,CMR,littoral,bonassamahealthdistrict,2011-01-10,2011-05-22,2011,1,10,Western-Africa,WAF,9.66475869576141,4.09690254720007
13088,CMR,littoral,bonassamahealthdistrict,2011-08-01,2012-01-29,2011,8,1,Western-Africa,WAF,9.66475869576141,4.09690254720007
13089,CMR,littoral,citedespalmiershealthdistrict,2011-09-05,2012-02-19,2011,9,5,Western-Africa,WAF,9.79885835472234,4.06379810247424
13090,CMR,littoral,deidohealthdistrict,2011-01-17,2011-06-12,2011,1,17,Western-Africa,WAF,9.70462102114865,4.04632457862469
13090,CMR,littoral,deidohealthdistrict,2011-09-05,2012-01-22,2011,9,5,Western-Africa,WAF,9.70462102114865,4.04632457862469
13094,CMR,littoral,logbabahealthdistrict,2010-10-11,2010-12-05,2010,10,11,Western-Africa,WAF,9.7544379870536,4.02956832939419
13094,CMR,littoral,logbabahealthdistrict,2011-01-10,2011-05-22,2011,1,10,Western-Africa,WAF,9.7544379870536,4.02956832939419
13094,CMR,littoral,logbabahealthdistrict,2011-08-15,2012-02-12,2011,8,15,Western-Africa,WAF,9.7544379870536,4.02956832939419
13101,CMR,littoral,newbellhealthdistrict,2011-01-24,2011-12-25,2011,1,24,Western-Africa,WAF,9.70239375,4.00905
13106,CMR,littoral,nylonhealthdistrict,2010-10-04,2010-12-05,2010,10,4,Western-Africa,WAF,9.74807990488042,4.01724977882481
13106,CMR,littoral,nylonhealthdistrict,2011-08-08,2012-02-12,2011,8,8,Western-Africa,WAF,9.74807990488042,4.01724977882481
14374,COD,katanga,katubahealthdistrict,2013-02-18,2013-05-19,2013,2,18,E.Southern-Africa,ESAF,27.6559719717325,-11.9003669372522
14387,COD,katanga,likasihealthdistrict,2013-04-01,2013-06-23,2013,4,1,E.Southern-Africa,ESAF,26.7391287097685,-10.9756344204065
14390,COD,katanga,lubumbashihealthdistrict,2013-01-14,2013-07-07,2013,1,14,E.Southern-Africa,ESAF,27.5008761334542,-11.7012551059849
14398,COD,katanga,mobahealthdistrict,2010-03-15,2010-07-25,2010,3,15,E.Southern-Africa,ESAF,27.5164830797477,-11.6544729108284
14398,COD,katanga,mobahealthdistrict,2010-11-01,2011-05-15,2010,11,1,E.Southern-Africa,ESAF,27.5164830797477,-11.6544729108284
14398,COD,katanga,mobahealthdistrict,2011-10-10,2012-02-05,2011,10,10,E.Southern-Africa,ESAF,27.5164830797477,-11.6544729108284
14398,COD,katanga,mobahealthdistrict,2013-10-14,2014-01-19,2013,10,14,E.Southern-Africa,ESAF,27.5164830797477,-11.6544729108284
14399,COD,katanga,mufungasampwehealthdistrict,2010-01-11,2010-03-21,2010,1,11,E.Southern-Africa,ESAF,27.5164830797477,-11.6544729108284
14431,COD,kinshasa,barumbuhealthdistrict,2012-01-09,2012-07-08,2012,1,9,Central-Africa,CAF,15.3253607790895,-4.32026139852625
14432,COD,kinshasa,binzameteohealthdistrict,2012-05-28,2012-07-29,2012,5,28,Central-Africa,CAF,15.2497520944903,-4.38331547839192
14436,COD,kinshasa,gombehealthdistrict,2011-08-01,2011-09-25,2011,8,1,Central-Africa,CAF,15.2979941938539,-4.31091482580041
14436,COD,kinshasa,gombehealthdistrict,2018-09-03,2018-09-23,2018,9,3,Central-Africa,CAF,15.2979941938539,-4.31091482580041
14442,COD,kinshasa,kingabwahealthdistrict,2011-06-20,2012-07-08,2011,6,20,Central-Africa,CAF,15.3579065933235,-4.34605653697338
14442,COD,kinshasa,kingabwahealthdistrict,2012-12-24,2013-02-17,2012,12,24,Central-Africa,CAF,15.3579065933235,-4.34605653697338
14443,COD,kinshasa,kingasanihealthdistrict,2012-02-27,2012-09-02,2012,2,27,Central-Africa,CAF,15.4065937187937,-4.41326385729099
14451,COD,kinshasa,limetehealthdistrict,2011-11-28,2012-06-03,2011,11,28,Central-Africa,CAF,15.3363088421184,-4.35569003796429
14451,COD,kinshasa,limetehealthdistrict,2013-01-14,2013-03-17,2013,1,14,Central-Africa,CAF,15.3363088421184,-4.35569003796429
14458,COD,kinshasa,masinaiihealthdistrict,2012-01-09,2013-03-24,2012,1,9,Central-Africa,CAF,15.3888779688559,-4.36024110390958
14459,COD,kinshasa,matetehealthdistrict,2011-07-11,2012-09-16,2011,7,11,Central-Africa,CAF,15.3504412402003,-4.38951476686742
14464,COD,kinshasa,ngabahealthdistrict,2011-07-18,2011-08-21,2011,7,18,Central-Africa,CAF,15.3226210978552,-4.3801100145289
14467,COD,kinshasa,policehealthdistrict,2011-08-29,2012-07-29,2011,8,29,Central-Africa,CAF,15.3008646828401,-4.31563968909103
14473,COD,kongocentral,bomahealthdistrict,2012-06-18,2012-11-18,2012,6,18,Central-Africa,CAF,13.0534873856276,-5.81335723980718
14487,COD,kongocentral,matadihealthdistrict,2012-06-11,2012-09-02,2012,6,11,Central-Africa,CAF,13.4691663029911,-5.84592180393313
14578,COD,nordkivu,gomahealthdistrict,2010-01-18,2010-08-01,2010,1,18,S.Eastern-Africa,SEAF,29.1743897938351,-1.64899705956875
14578,COD,nordkivu,gomahealthdistrict,2019-06-24,2020-01-26,2019,6,24,S.Eastern-Africa,SEAF,29.1743897938351,-1.64899705956875
14578,COD,nordkivu,gomahealthdistrict,2012-01-23,2012-03-25,2012,1,23,S.Eastern-Africa,SEAF,29.1743897938351,-1.64899705956875
14578,COD,nordkivu,gomahealthdistrict,2012-07-23,2012-09-16,2012,7,23,S.Eastern-Africa,SEAF,29.1743897938351,-1.64899705956875
14578,COD,nordkivu,gomahealthdistrict,2012-11-19,2013-03-24,2012,11,19,S.Eastern-Africa,SEAF,29.1743897938351,-1.64899705956875
14578,COD,nordkivu,gomahealthdistrict,2013-09-02,2013-11-10,2013,9,2,S.Eastern-Africa,SEAF,29.1743897938351,-1.64899705956875
14578,COD,nordkivu,gomahealthdistrict,2015-08-03,2015-11-01,2015,8,3,S.Eastern-Africa,SEAF,29.1743897938351,-1.64899705956875
14578,COD,nordkivu,gomahealthdistrict,2016-02-01,2016-03-06,2016,2,1,S.Eastern-Africa,SEAF,29.1743897938351,-1.64899705956875
14578,COD,nordkivu,gomahealthdistrict,2017-06-26,2018-01-14,2017,6,26,S.Eastern-Africa,SEAF,29.1743897938351,-1.64899705956875
14581,COD,nordkivu,karisimbihealthdistrict,2010-02-08,2010-05-02,2010,2,8,S.Eastern-Africa,SEAF,29.182890543911,-1.6356875
14581,COD,nordkivu,karisimbihealthdistrict,2012-01-30,2012-03-18,2012,1,30,S.Eastern-Africa,SEAF,29.182890543911,-1.6356875
14581,COD,nordkivu,karisimbihealthdistrict,2012-10-15,2012-11-25,2012,10,15,S.Eastern-Africa,SEAF,29.182890543911,-1.6356875
14581,COD,nordkivu,karisimbihealthdistrict,2014-06-09,2014-08-03,2014,6,9,S.Eastern-Africa,SEAF,29.182890543911,-1.6356875
14581,COD,nordkivu,karisimbihealthdistrict,2017-07-03,2017-11-26,2017,7,3,S.Eastern-Africa,SEAF,29.182890543911,-1.6356875
14581,COD,nordkivu,karisimbihealthdistrict,2019-05-20,2020-01-26,2019,5,20,S.Eastern-Africa,SEAF,29.182890543911,-1.6356875
14613,COD,orientale,buniahealthdistrict,2012-01-23,2012-08-12,2012,1,23,S.Eastern-Africa,SEAF,30.2677434046495,1.59991828505905
14979,COD,sudkivu,bagirahealthdistrict,2010-01-04,2010-07-11,2010,1,4,S.Eastern-Africa,SEAF,28.8259504538169,-2.48867462900165
14979,COD,sudkivu,bagirahealthdistrict,2011-12-12,2012-04-15,2011,12,12,S.Eastern-Africa,SEAF,28.8259504538169,-2.48867462900165
14662,COD,sudkivu,ibandahealthdistrict,2011-12-12,2012-05-13,2011,12,12,S.Eastern-Africa,SEAF,28.867671617038,-2.51325170450348
14666,COD,sudkivu,kadutuhealthdistrict,2010-04-05,2010-07-11,2010,4,5,S.Eastern-Africa,SEAF,28.8481433917437,-2.50200837538553
14666,COD,sudkivu,kadutuhealthdistrict,2011-08-29,2012-03-04,2011,8,29,S.Eastern-Africa,SEAF,28.8481433917437,-2.50200837538553
14666,COD,sudkivu,kadutuhealthdistrict,2013-10-14,2014-02-23,2013,10,14,S.Eastern-Africa,SEAF,28.8481433917437,-2.50200837538553
14990,COD,tshopo,makisokisanganihealthdistrict,2016-08-01,2016-09-11,2016,8,1,Central-Africa,CAF,25.2297210467463,0.520134234967637
16621,ETH,tigray,mekele,2016-07-25,2017-01-15,2016,7,25,N.Eastern-Africa,NEAF,39.4888220366955,13.507442159513
16621,ETH,tigray,mekele,2017-07-10,2017-10-15,2017,7,10,N.Eastern-Africa,NEAF,39.4888220366955,13.507442159513
16621,ETH,tigray,mekele,2018-07-30,2018-09-16,2018,7,30,N.Eastern-Africa,NEAF,39.4888220366955,13.507442159513
6397,GHA,greateraccra,accrametropolitan,2012-09-03,2012-11-18,2012,9,3,Western-Africa,WAF,-0.207551603446772,5.58421818333923
6603,GHA,greateraccra,gaeast,2012-04-09,2012-06-03,2012,4,9,Western-Africa,WAF,-0.225925171419586,5.71994509656209
5805,GHA,greateraccra,gasouth,2012-09-10,2012-11-25,2012,9,10,Western-Africa,WAF,-0.354373564482091,5.55862500921709
7137,GHA,greateraccra,ledzokukukrowor,2012-03-26,2012-08-05,2012,3,26,Western-Africa,WAF,-0.112303839749199,5.59858559679285
5965,GIN,conakry,conakry,2012-07-08,2012-10-20,2012,7,8,Western-Africa,WAF,-13.5715370058126,9.62665636734596
11488,KEN,coast,mombasa,2015-04-27,2015-08-30,2015,4,27,S.Eastern-Africa,SEAF,39.6540169685999,-4.01633609133798
11488,KEN,coast,mombasa,2019-05-13,2019-06-16,2019,5,13,S.Eastern-Africa,SEAF,39.6540169685999,-4.01633609133798
15201,NER,maradi,maradi,2018-07-23,2018-11-04,2018,7,23,Western-Africa,WAF,7.1288472003144,13.4869397575065
15510,NER,niamey,niamey,2011-08-29,2011-12-04,2011,8,29,Western-Africa,WAF,2.10605042653939,13.5283403567765
12850,NGA,adamawa,yolanorth,2019-05-06,2019-12-01,2019,5,6,Western-Africa,WAF,12.4398816376395,9.25710842345825
12318,NGA,borno,maiduguri,2010-08-09,2010-10-17,2010,8,9,Western-Africa,WAF,13.1996151118386,11.8527520876178
12318,NGA,borno,maiduguri,2015-09-28,2015-11-01,2015,9,28,Western-Africa,WAF,13.1996151118386,11.8527520876178
6889,NGA,gombe,gombe,2010-07-05,2010-12-12,2010,7,5,Western-Africa,WAF,11.2401063356517,10.3125103853136
12100,NGA,kaduna,kadunanorth,2014-03-17,2014-06-15,2014,3,17,Western-Africa,WAF,7.45528946781186,10.5608326884198
12096,NGA,kaduna,kadunasouth,2011-02-14,2011-05-01,2011,2,14,Western-Africa,WAF,7.42260274269822,10.4737257774217
12096,NGA,kaduna,kadunasouth,2012-04-23,2012-07-22,2012,4,23,Western-Africa,WAF,7.42260274269822,10.4737257774217
12096,NGA,kaduna,kadunasouth,2013-11-11,2013-12-29,2013,11,11,Western-Africa,WAF,7.42260274269822,10.4737257774217
12096,NGA,kaduna,kadunasouth,2014-04-21,2014-06-29,2014,4,21,Western-Africa,WAF,7.42260274269822,10.4737257774217
12091,NGA,kaduna,sabongari,2011-03-07,2011-10-16,2011,3,7,Western-Africa,WAF,7.68810523090062,11.1595012386808
12093,NGA,kaduna,zaria,2011-02-21,2011-07-03,2011,2,21,Western-Africa,WAF,7.71427693034816,11.023143139173
12093,NGA,kaduna,zaria,2017-08-21,2017-10-15,2017,8,21,Western-Africa,WAF,7.71427693034816,11.023143139173
12913,NGA,kano,dala,2013-11-04,2014-03-02,2013,11,4,Western-Africa,WAF,8.49547614482257,12.0215486187618
12460,NGA,kano,fagge,2014-01-06,2014-03-23,2014,1,6,Western-Africa,WAF,8.52189142727894,12.0329670852989
12460,NGA,kano,fagge,2017-12-04,2018-01-14,2017,12,4,Western-Africa,WAF,8.52189142727894,12.0329670852989
12105,NGA,kano,gezawa,2014-07-14,2015-01-18,2014,7,14,Western-Africa,WAF,8.70394419177526,12.0336370612217
12120,NGA,kano,gwale,2014-01-13,2014-03-02,2014,1,13,Western-Africa,WAF,8.48598738499357,11.9840605425112
12120,NGA,kano,gwale,2017-11-27,2018-01-14,2017,11,27,Western-Africa,WAF,8.48598738499357,11.9840605425112
12107,NGA,kano,kanomunicipal,2013-11-18,2014-03-02,2013,11,18,Western-Africa,WAF,8.5142970832813,11.9766999541928
12107,NGA,kano,kanomunicipal,2017-12-04,2018-02-04,2017,12,4,Western-Africa,WAF,8.5142970832813,11.9766999541928
12109,NGA,kano,kumbotso,2013-11-18,2014-05-25,2013,11,18,Western-Africa,WAF,8.51730890148374,11.9192465285885
12109,NGA,kano,kumbotso,2017-12-04,2018-01-14,2017,12,4,Western-Africa,WAF,8.51730890148374,11.9192465285885
15189,NGA,kano,nassarawa,2013-11-11,2014-03-16,2013,11,11,Western-Africa,WAF,8.57826090433559,12.0044579727924
15189,NGA,kano,nassarawa,2014-07-14,2014-08-17,2014,7,14,Western-Africa,WAF,8.57826090433559,12.0044579727924
15189,NGA,kano,nassarawa,2017-12-11,2018-01-14,2017,12,11,Western-Africa,WAF,8.57826090433559,12.0044579727924
12113,NGA,kano,tarauni,2017-12-04,2018-01-14,2017,12,4,Western-Africa,WAF,8.55426775339328,11.9620220040972
12470,NGA,kano,ungogo,2013-11-25,2014-03-16,2013,11,25,Western-Africa,WAF,8.60562399067243,12.041975
15169,NGA,katsina,katsina,2010-09-06,2010-11-07,2010,9,6,Western-Africa,WAF,7.61172925149606,13.0010324724502
15169,NGA,katsina,katsina,2018-07-16,2018-11-11,2018,7,16,Western-Africa,WAF,7.61172925149606,13.0010324724502
12535,NGA,kwara,ilorinsouth,2013-06-03,2013-07-14,2013,6,3,Western-Africa,WAF,4.69238830930557,8.43525326861582
12535,NGA,kwara,ilorinsouth,2017-05-15,2017-07-30,2017,5,15,Western-Africa,WAF,4.69238830930557,8.43525326861582
12541,NGA,lagos,kosofe,2016-09-19,2016-11-20,2016,9,19,Western-Africa,WAF,3.4010068440974,6.60701643825279
12549,NGA,lagos,lagosisland,2016-09-12,2016-10-30,2016,9,12,Western-Africa,WAF,3.37727808060626,6.45881573837221
12165,NGA,osun,ifecentral,2010-08-16,2010-09-26,2010,8,16,Western-Africa,WAF,4.60912667080142,7.40091970729692
12629,NGA,oyo,ibadansoutheast,2011-07-11,2011-09-11,2011,7,11,Western-Africa,WAF,3.90179856115108,7.29074340527578
12636,NGA,oyo,onaara,2011-08-01,2011-09-11,2011,8,1,Western-Africa,WAF,4.04012762442288,7.25076898380382
15182,NGA,plateau,josnorth,2014-04-07,2014-06-22,2014,4,7,Western-Africa,WAF,8.90583192035816,9.94358155688869
15182,NGA,plateau,josnorth,2015-06-08,2015-07-12,2015,6,8,Western-Africa,WAF,8.90583192035816,9.94358155688869
10615,SLE,westernarea,freetown,2012-07-16,2012-10-21,2012,7,16,Western-Africa,WAF,-13.2443827420392,8.45321485262058
15088,SLE,westernarea,westernareaurban,2012-07-09,2012-10-28,2012,7,9,Western-Africa,WAF,-13.1762548544592,8.4486345
13277,TCD,villedendjamena,n'djamenacentrehealthdistrict,2011-07-25,2011-10-30,2011,7,25,Central-Africa,CAF,15.0264530707516,12.124466844701
13278,TCD,villedendjamena,n'djamenaesthealthdistrict,2011-06-20,2011-11-06,2011,6,20,Central-Africa,CAF,15.0837988660782,12.1503439067612
13279,TCD,villedendjamena,n'djamenanordhealthdistrict,2011-06-13,2011-11-20,2011,6,13,Central-Africa,CAF,14.9595946435089,12.1604186264204
13280,TCD,villedendjamena,n'djamenasudhealthdistrict,2010-09-13,2010-12-05,2010,9,13,Central-Africa,CAF,15.1425824422423,12.0700147908423
13280,TCD,villedendjamena,n'djamenasudhealthdistrict,2011-04-11,2011-11-27,2011,4,11,Central-Africa,CAF,15.1425824422423,12.0700147908423
12932,TZA,arusha,arushaurban,2010-01-25,2010-03-14,2010,1,25,S.Eastern-Africa,SEAF,36.6753641386378,-3.43796357882594
12932,TZA,arusha,arushaurban,2015-11-29,2016-03-12,2015,11,29,S.Eastern-Africa,SEAF,36.6753641386378,-3.43796357882594
12947,TZA,daressalaam,ilala,2015-08-23,2016-01-02,2015,8,23,S.Eastern-Africa,SEAF,39.1501439663736,-6.93488383214659
12954,TZA,daressalaam,kinondoni,2016-04-17,2016-05-28,2016,4,17,S.Eastern-Africa,SEAF,39.1430543916243,-6.73028418059988
12955,TZA,daressalaam,temeke,2010-02-08,2010-07-04,2010,2,8,S.Eastern-Africa,SEAF,39.407949848698,-6.9806910964654
12955,TZA,daressalaam,temeke,2015-09-06,2015-12-19,2015,9,6,S.Eastern-Africa,SEAF,39.407949848698,-6.9806910964654
14143,TZA,mbeya,mbeyaurban,2017-09-10,2017-12-23,2017,9,10,S.Eastern-Africa,SEAF,33.4781363808075,-8.89975891380014
14173,TZA,mwanza,ilemela,2015-11-08,2016-04-16,2015,11,8,S.Eastern-Africa,SEAF,32.9807526621418,-2.45981565242518
14178,TZA,mwanza,nyamagana,2015-11-08,2016-05-07,2015,11,8,S.Eastern-Africa,SEAF,32.943976372017,-2.59015874372119
14445,ZMB,lusaka,lusaka,2017-12-04,2018-02-04,2017,12,4,E.Southern-Africa,ESAF,28.3118076543185,-15.43358728023
