epi_week_1,epi_week_2,,,
2010_1,1,,,
2010_2,2,,,
2010_3,3,,,
2010_4,4,,,
2010_5,5,,,
2010_6,6,,,
2010_7,7,,,
2010_8,8,,,
2010_9,9,,,
2010_10,10,,,
2010_11,11,,,
2010_12,12,,,
2010_13,13,,,
2010_14,14,,,
2010_15,15,,,
2010_16,16,,,
2010_17,17,,,
2010_18,18,,,
2010_19,19,,,
2010_20,20,,,
2010_21,21,,,
2010_22,22,,,
2010_23,23,,,
2010_24,24,,,
2010_25,25,,,
2010_26,26,,,
2010_27,27,,,
2010_28,28,,,
2010_29,29,,,
2010_30,30,,,
2010_31,31,,,
2010_32,32,,,
2010_33,33,,,
2010_34,34,,,
2010_35,35,,,
2010_36,36,,,
2010_37,37,,,
2010_38,38,,,
2010_39,39,,,
2010_40,40,,,
2010_41,41,,,
2010_42,42,,,
2010_43,43,,,
2010_44,44,,,
2010_45,45,,,
2010_46,46,,,
2010_47,47,,,
2010_48,48,,,
2010_49,49,,,
2010_50,50,,,
2010_51,51,,,
2010_52,52,,,
2011_1,53,,,
2011_2,54,,,
2011_3,55,,,
2011_4,56,,,
2011_5,57,,,
2011_6,58,,,
2011_7,59,,,
2011_8,60,,,
2011_9,61,,,
2011_10,62,,,
2011_11,63,,,
2011_12,64,,,
2011_13,65,,,
2011_14,66,,,
2011_15,67,,,
2011_16,68,,,
2011_17,69,,,
2011_18,70,,,
2011_19,71,,,
2011_20,72,,,
2011_21,73,,,
2011_22,74,,,
2011_23,75,,,
2011_24,76,,,
2011_25,77,,,
2011_26,78,,,
2011_27,79,,,
2011_28,80,,,
2011_29,81,,,
2011_30,82,,,
2011_31,83,,,
2011_32,84,,,
2011_33,85,,,
2011_34,86,,,
2011_35,87,,,
2011_36,88,,,
2011_37,89,,,
2011_38,90,,,
2011_39,91,,,
2011_40,92,,,
2011_41,93,,,
2011_42,94,,,
2011_43,95,,,
2011_44,96,,,
2011_45,97,,,
2011_46,98,,,
2011_47,99,,,
2011_48,100,,,
2011_49,101,,,
2011_50,102,,,
2011_51,103,,,
2011_52,104,,,
2012_1,105,,,
2012_2,106,,,
2012_3,107,,,
2012_4,108,,,
2012_5,109,,,
2012_6,110,,,
2012_7,111,,,
2012_8,112,,,
2012_9,113,,,
2012_10,114,,,
2012_11,115,,,
2012_12,116,,,
2012_13,117,,,
2012_14,118,,,
2012_15,119,,,
2012_16,120,,,
2012_17,121,,,
2012_18,122,,,
2012_19,123,,,
2012_20,124,,,
2012_21,125,,,
2012_22,126,,,
2012_23,127,,,
2012_24,128,,,
2012_25,129,,,
2012_26,130,,,
2012_27,131,,,
2012_28,132,,,
2012_29,133,,,
2012_30,134,,,
2012_31,135,,,
2012_32,136,,,
2012_33,137,,,
2012_34,138,,,
2012_35,139,,,
2012_36,140,,,
2012_37,141,,,
2012_38,142,,,
2012_39,143,,,
2012_40,144,,,
2012_41,145,,,
2012_42,146,,,
2012_43,147,,,
2012_44,148,,,
2012_45,149,,,
2012_46,150,,,
2012_47,151,,,
2012_48,152,,,
2012_49,153,,,
2012_50,154,,,
2012_51,155,,,
2012_52,156,,,
2013_1,157,,,
2013_2,158,,,
2013_3,159,,,
2013_4,160,,,
2013_5,161,,,
2013_6,162,,,
2013_7,163,,,
2013_8,164,,,
2013_9,165,,,
2013_10,166,,,
2013_11,167,,,
2013_12,168,,,
2013_13,169,,,
2013_14,170,,,
2013_15,171,,,
2013_16,172,,,
2013_17,173,,,
2013_18,174,,,
2013_19,175,,,
2013_20,176,,,
2013_21,177,,,
2013_22,178,,,
2013_23,179,,,
2013_24,180,,,
2013_25,181,,,
2013_26,182,,,
2013_27,183,,,
2013_28,184,,,
2013_29,185,,,
2013_30,186,,,
2013_31,187,,,
2013_32,188,,,
2013_33,189,,,
2013_34,190,,,
2013_35,191,,,
2013_36,192,,,
2013_37,193,,,
2013_38,194,,,
2013_39,195,,,
2013_40,196,,,
2013_41,197,,,
2013_42,198,,,
2013_43,199,,,
2013_44,200,,,
2013_45,201,,,
2013_46,202,,,
2013_47,203,,,
2013_48,204,,,
2013_49,205,,,
2013_50,206,,,
2013_51,207,,,
2013_52,208,,,
2014_1,209,,,
2014_2,210,,,
2014_3,211,,,
2014_4,212,,,
2014_5,213,,,
2014_6,214,,,
2014_7,215,,,
2014_8,216,,,
2014_9,217,,,
2014_10,218,,,
2014_11,219,,,
2014_12,220,,,
2014_13,221,,,
2014_14,222,,,
2014_15,223,,,
2014_16,224,,,
2014_17,225,,,
2014_18,226,,,
2014_19,227,,,
2014_20,228,,,
2014_21,229,,,
2014_22,230,,,
2014_23,231,,,
2014_24,232,,,
2014_25,233,,,
2014_26,234,,,
2014_27,235,,,
2014_28,236,,,
2014_29,237,,,
2014_30,238,,,
2014_31,239,,,
2014_32,240,,,
2014_33,241,,,
2014_34,242,,,
2014_35,243,,,
2014_36,244,,,
2014_37,245,,,
2014_38,246,,,
2014_39,247,,,
2014_40,248,,,
2014_41,249,,,
2014_42,250,,,
2014_43,251,,,
2014_44,252,,,
2014_45,253,,,
2014_46,254,,,
2014_47,255,,,
2014_48,256,,,
2014_49,257,,,
2014_50,258,,,
2014_51,259,,,
2014_52,260,,,
2015_1,261,,,
2015_2,262,,,
2015_3,263,,,
2015_4,264,,,
2015_5,265,,,
2015_6,266,,,
2015_7,267,,,
2015_8,268,,,
2015_9,269,,,
2015_10,270,,,
2015_11,271,,,
2015_12,272,,,
2015_13,273,,,
2015_14,274,,,
2015_15,275,,,
2015_16,276,,,
2015_17,277,,,
2015_18,278,,,
2015_19,279,,,
2015_20,280,,,
2015_21,281,,,
2015_22,282,,,
2015_23,283,,,
2015_24,284,,,
2015_25,285,,,
2015_26,286,,,
2015_27,287,,,
2015_28,288,,,
2015_29,289,,,
2015_30,290,,,
2015_31,291,,,
2015_32,292,,,
2015_33,293,,,
2015_34,294,,,
2015_35,295,,,
2015_36,296,,,
2015_37,297,,,
2015_38,298,,,
2015_39,299,,,
2015_40,300,,,
2015_41,301,,,
2015_42,302,,,
2015_43,303,,,
2015_44,304,,,
2015_45,305,,,
2015_46,306,,,
2015_47,307,,,
2015_48,308,,,
2015_49,309,,,
2015_50,310,,,
2015_51,311,,,
2015_52,312,,,
2016_1,313,,,
2016_2,314,,,
2016_3,315,,,
2016_4,316,,,
2016_5,317,,,
2016_6,318,,,
2016_7,319,,,
2016_8,320,,,
2016_9,321,,,
2016_10,322,,,
2016_11,323,,,
2016_12,324,,,
2016_13,325,,,
2016_14,326,,,
2016_15,327,,,
2016_16,328,,,
2016_17,329,,,
2016_18,330,,,
2016_19,331,,,
2016_20,332,,,
2016_21,333,,,
2016_22,334,,,
2016_23,335,,,
2016_24,336,,,
2016_25,337,,,
2016_26,338,,,
2016_27,339,,,
2016_28,340,,,
2016_29,341,,,
2016_30,342,,,
2016_31,343,,,
2016_32,344,,,
2016_33,345,,,
2016_34,346,,,
2016_35,347,,,
2016_36,348,,,
2016_37,349,,,
2016_38,350,,,
2016_39,351,,,
2016_40,352,,,
2016_41,353,,,
2016_42,354,,,
2016_43,355,,,
2016_44,356,,,
2016_45,357,,,
2016_46,358,,,
2016_47,359,,,
2016_48,360,,,
2016_49,361,,,
2016_50,362,,,
2016_51,363,,,
2016_52,364,,,
2017_1,365,,,
2017_2,366,,,
2017_3,367,,,
2017_4,368,,,
2017_5,369,,,
2017_6,370,,,
2017_7,371,,,
2017_8,372,,,
2017_9,373,,,
2017_10,374,,,
2017_11,375,,,
2017_12,376,,,
2017_13,377,,,
2017_14,378,,,
2017_15,379,,,
2017_16,380,,,
2017_17,381,,,
2017_18,382,,,
2017_19,383,,,
2017_20,384,,,
2017_21,385,,,
2017_22,386,,,
2017_23,387,,,
2017_24,388,,,
2017_25,389,,,
2017_26,390,,,
2017_27,391,,,
2017_28,392,,,
2017_29,393,,,
2017_30,394,,,
2017_31,395,,,
2017_32,396,,,
2017_33,397,,,
2017_34,398,,,
2017_35,399,,,
2017_36,400,,,
2017_37,401,,,
2017_38,402,,,
2017_39,403,,,
2017_40,404,,,
2017_41,405,,,
2017_42,406,,,
2017_43,407,,,
2017_44,408,,,
2017_45,409,,,
2017_46,410,,,
2017_47,411,,,
2017_48,412,,,
2017_49,413,,,
2017_50,414,,,
2017_51,415,,,
2017_52,416,,,
2018_1,417,,,
2018_2,418,,,
2018_3,419,,,
2018_4,420,,,
2018_5,421,,,
2018_6,422,,,
2018_7,423,,,
2018_8,424,,,
2018_9,425,,,
2018_10,426,,,
2018_11,427,,,
2018_12,428,,,
2018_13,429,,,
2018_14,430,,,
2018_15,431,,,
2018_16,432,,,
2018_17,433,,,
2018_18,434,,,
2018_19,435,,,
2018_20,436,,,
2018_21,437,,,
2018_22,438,,,
2018_23,439,,,
2018_24,440,,,
2018_25,441,,,
2018_26,442,,,
2018_27,443,,,
2018_28,444,,,
2018_29,445,,,
2018_30,446,,,
2018_31,447,,,
2018_32,448,,,
2018_33,449,,,
2018_34,450,,,
2018_35,451,,,
2018_36,452,,,
2018_37,453,,,
2018_38,454,,,
2018_39,455,,,
2018_40,456,,,
2018_41,457,,,
2018_42,458,,,
2018_43,459,,,
2018_44,460,,,
2018_45,461,,,
2018_46,462,,,
2018_47,463,,,
2018_48,464,,,
2018_49,465,,,
2018_50,466,,,
2018_51,467,,,
2018_52,468,,,
2019_1,469,,,
2019_2,470,,,
2019_3,471,,,
2019_4,472,,,
2019_5,473,,,
2019_6,474,,,
2019_7,475,,,
2019_8,476,,,
2019_9,477,,,
2019_10,478,,,
2019_11,479,,,
2019_12,480,,,
2019_13,481,,,
2019_14,482,,,
2019_15,483,,,
2019_16,484,,,
2019_17,485,,,
2019_18,486,,,
2019_19,487,,,
2019_20,488,,,
2019_21,489,,,
2019_22,490,,,
2019_23,491,,,
2019_24,492,,,
2019_25,493,,,
2019_26,494,,,
2019_27,495,,,
2019_28,496,,,
2019_29,497,,,
2019_30,498,,,
2019_31,499,,,
2019_32,500,,,
2019_33,501,,,
2019_34,502,,,
2019_35,503,,,
2019_36,504,,,
2019_37,505,,,
2019_38,506,,,
2019_39,507,,,
2019_40,508,,,
2019_41,509,,,
2019_42,510,,,
2019_43,511,,,
2019_44,512,,,
2019_45,513,,,
2019_46,514,,,
2019_47,515,,,
2019_48,516,,,
2019_49,517,,,
2019_50,518,,,
2019_51,519,,,
2019_52,520,,,
2020_1,521,,,
2020_2,522,,,
2020_3,523,,,
2020_4,524,,,
2020_5,525,,,
2020_6,526,,,
2020_7,527,,,
2020_8,528,,,
2020_9,529,,,
2020_10,530,,,
2020_11,531,,,
2020_12,532,,,
2020_13,533,,,
2020_14,534,,,
2020_15,535,,,
2020_16,536,,,
2020_17,537,,,
2020_18,538,,,
2020_19,539,,,
2020_20,540,,,