admin1,MMWRyear,MMWRweek,,
Kinshasa,2016,42,,
Kinshasa,2016,41,,
Kinshasa,2016,39,,
Kinshasa,2016,38,,
Kinshasa,2016,36,,
Kinshasa,2016,35,,
Kinshasa,2016,34,,
Kinshasa,2016,33,,
Kinshasa,2016,32,,
Kinshasa,2016,31,,
Kinshasa,2016,30,,
Kinshasa,2016,27,,
Kinshasa,2016,26,,
Kinshasa,2016,25,,
Kinshasa,2016,23,,
Kinshasa,2016,22,,
Kinshasa,2016,21,,
Kinshasa,2016,20,,
Kinshasa,2016,19,,
Kinshasa,2016,17,,
Kinshasa,2016,16,,
Kinshasa,2016,12,,
Kinshasa,2016,11,,
Kinshasa,2016,10,,
Kinshasa,2016,7,,
Kinshasa,2016,5,,
Kinshasa,2016,4,,
Kinshasa,2016,3,,
Kinshasa,2016,1,,
Kinshasa,2017,52,,
Kinshasa,2017,50,,
Kinshasa,2017,49,,
Kinshasa,2017,48,,
Kinshasa,2017,44,,
Kinshasa,2017,43,,
Kinshasa,2017,42,,
Kinshasa,2017,39,,
Kinshasa,2017,38,,
Kinshasa,2017,32,,
Kinshasa,2017,31,,
Kinshasa,2017,29,,
Kinshasa,2017,28,,
Kinshasa,2017,26,,
Kinshasa,2017,23,,
Kinshasa,2017,22,,
Kinshasa,2017,21,,
Kinshasa,2017,20,,
Kinshasa,2017,19,,
Kinshasa,2017,15,,
Kinshasa,2017,14,,
Kinshasa,2017,13,,
Kinshasa,2017,10,,
Kinshasa,2017,9,,
Kinshasa,2017,8,,
Kinshasa,2017,7,,
Kinshasa,2017,5,,
Kinshasa,2018,52,,
Kinshasa,2018,51,,
Kinshasa,2018,50,,
Kinshasa,2018,49,,
Kinshasa,2018,48,,
Kinshasa,2018,47,,
Kinshasa,2018,46,,
Kinshasa,2018,45,,
Kinshasa,2018,44,,
Kinshasa,2018,43,,
Kinshasa,2018,42,,
Kinshasa,2018,41,,
Kinshasa,2018,39,,
Kinshasa,2018,38,,
Kinshasa,2018,37,,
Kinshasa,2018,36,,
Kinshasa,2018,32,,
Kinshasa,2018,31,,
Kinshasa,2018,26,,
Kinshasa,2018,25,,
Kinshasa,2018,24,,
Kinshasa,2018,21,,
Kinshasa,2018,20,,
Kinshasa,2018,19,,
Kinshasa,2018,18,,
Kinshasa,2018,10,,
Kinshasa,2018,9,,
Kinshasa,2018,8,,
Kinshasa,2018,7,,
Kinshasa,2018,6,,
Kinshasa,2018,5,,
Kinshasa,2018,4,,
Kinshasa,2018,2,,
Kinshasa,2018,1,,
Kongo-Central,2012,45,,
Kongo-Central,2012,39,,
Kongo-Central,2012,7,,
Kongo-Central,2017,48,,
Kongo-Central,2017,46,,
Kongo-Central,2017,38,,
Kongo-Central,2017,36,,
Kongo-Central,2017,32,,
Kongo-Central,2017,30,,
Kongo-Central,2017,26,,
Kongo-Central,2017,20,,
Kongo-Central,2017,18,,
Kongo-Central,2017,10,,
Kongo-Central,2017,8,,
Kongo-Central,2017,5,,
Kongo-Central,2017,4,,
Kongo-Central,2018,49,,
Kongo-Central,2018,44,,
Kongo-Central,2018,40,,
Kongo-Central,2018,36,,
Kongo-Central,2018,33,,
Kongo-Central,2018,20,,
Kongo-Central,2018,19,,
Kongo-Central,2018,13,,
Kongo-Central,2018,1,,
Kwilu,2017,51,,
Kwilu,2017,32,,
Kwilu,2017,24,,
Kwilu,2017,21,,
Kwilu,2017,16,,
Kwilu,2017,3,,
Lualaba,2020,13,,
Maï-Ndombe,2011,37,,
Maï-Ndombe,2011,17,,
Maï-Ndombe,2012,25,,
Maï-Ndombe,2016,38,,
Maï-Ndombe,2016,17,,
Maï-Ndombe,2016,7,,
Maï-Ndombe,2017,21,,
Maï-Ndombe,2018,52,,
Maï-Ndombe,2018,51,,
Maï-Ndombe,2018,47,,
Maï-Ndombe,2018,3,,
Maniema,2015,46,,
Maniema,2015,42,,
Maniema,2015,38,,
Maniema,2015,35,,
Maniema,2015,24,,
Maniema,2015,21,,
Maniema,2015,19,,
Maniema,2015,14,,
Maniema,2015,9,,
Maniema,2016,38,,
Maniema,2016,37,,
Maniema,2016,20,,
Maniema,2016,15,,
Maniema,2016,4,,
Maniema,2017,49,,
Maniema,2017,48,,
Maniema,2017,38,,
Maniema,2017,34,,
Maniema,2017,32,,
Maniema,2017,20,,
Maniema,2017,15,,
Maniema,2017,14,,
Maniema,2017,10,,
Maniema,2017,9,,
Maniema,2019,52,,
Maniema,2019,50,,
Maniema,2019,48,,
Maniema,2019,44,,
Maniema,2019,41,,
Maniema,2019,40,,
Maniema,2019,39,,
Maniema,2019,37,,
Maniema,2019,35,,
Maniema,2019,33,,
Maniema,2019,31,,
Maniema,2019,29,,
Maniema,2019,28,,
Maniema,2019,24,,
Maniema,2019,8,,
Maniema,2019,5,,
Maniema,2019,4,,
Maniema,2019,1,,
Mongala,2016,51,,
Mongala,2016,49,,
Mongala,2016,23,,
Mongala,2016,19,,
Mongala,2017,21,,
Nord-Kivu,2011,52,,
Nord-Kivu,2011,51,,
Nord-Kivu,2011,50,,
Nord-Kivu,2011,49,,
Nord-Kivu,2011,48,,
Nord-Kivu,2011,47,,
Nord-Kivu,2011,46,,
Nord-Kivu,2011,45,,
Nord-Kivu,2011,44,,
Nord-Kivu,2011,43,,
Nord-Kivu,2011,42,,
Nord-Kivu,2011,41,,
Nord-Kivu,2011,40,,
Nord-Kivu,2011,39,,
Nord-Kivu,2011,38,,
Nord-Kivu,2011,37,,
Nord-Kivu,2011,36,,
Nord-Kivu,2011,35,,
Nord-Kivu,2011,33,,
Nord-Kivu,2011,32,,
Nord-Kivu,2011,31,,
Nord-Kivu,2011,30,,
Nord-Kivu,2011,29,,
Nord-Kivu,2011,28,,
Nord-Kivu,2011,27,,
Nord-Kivu,2011,26,,
Nord-Kivu,2011,25,,
Nord-Kivu,2011,24,,
Nord-Kivu,2011,22,,
Nord-Kivu,2011,21,,
Nord-Kivu,2011,20,,
Nord-Kivu,2011,19,,
Nord-Kivu,2011,18,,
Nord-Kivu,2011,17,,
Nord-Kivu,2011,16,,
Nord-Kivu,2011,15,,
Nord-Kivu,2011,14,,
Nord-Kivu,2011,13,,
Nord-Kivu,2011,12,,
Nord-Kivu,2011,11,,
Nord-Kivu,2011,10,,
Nord-Kivu,2011,9,,
Nord-Kivu,2011,8,,
Nord-Kivu,2011,7,,
Nord-Kivu,2011,6,,
Nord-Kivu,2011,5,,
Nord-Kivu,2011,4,,
Nord-Kivu,2011,3,,
Nord-Kivu,2012,52,,
Nord-Kivu,2012,51,,
Nord-Kivu,2012,50,,
Nord-Kivu,2012,49,,
Nord-Kivu,2012,48,,
Nord-Kivu,2012,47,,
Nord-Kivu,2012,46,,
Nord-Kivu,2012,45,,
Nord-Kivu,2012,44,,
Nord-Kivu,2012,43,,
Nord-Kivu,2012,42,,
Nord-Kivu,2012,41,,
Nord-Kivu,2012,40,,
Nord-Kivu,2012,39,,
Nord-Kivu,2012,38,,
Nord-Kivu,2012,37,,
Nord-Kivu,2012,36,,
Nord-Kivu,2012,35,,
Nord-Kivu,2012,34,,
Nord-Kivu,2012,33,,
Nord-Kivu,2012,32,,
Nord-Kivu,2012,31,,
Nord-Kivu,2012,30,,
Nord-Kivu,2012,29,,
Nord-Kivu,2012,28,,
Nord-Kivu,2012,27,,
Nord-Kivu,2012,26,,
Nord-Kivu,2012,25,,
Nord-Kivu,2012,24,,
Nord-Kivu,2012,23,,
Nord-Kivu,2012,22,,
Nord-Kivu,2012,21,,
Nord-Kivu,2012,20,,
Nord-Kivu,2012,19,,
Nord-Kivu,2012,18,,
Nord-Kivu,2012,17,,
Nord-Kivu,2012,15,,
Nord-Kivu,2012,14,,
Nord-Kivu,2012,13,,
Nord-Kivu,2012,12,,
Nord-Kivu,2012,11,,
Nord-Kivu,2012,10,,
Nord-Kivu,2012,9,,
Nord-Kivu,2012,7,,
Nord-Kivu,2012,5,,
Nord-Kivu,2012,4,,
Nord-Kivu,2012,3,,
Nord-Kivu,2012,2,,
Nord-Kivu,2012,1,,
Nord-Kivu,2013,52,,
Nord-Kivu,2013,51,,
Nord-Kivu,2013,50,,
Nord-Kivu,2013,49,,
Nord-Kivu,2013,48,,
Nord-Kivu,2013,47,,
Nord-Kivu,2013,46,,
Nord-Kivu,2013,45,,
Nord-Kivu,2013,44,,
Nord-Kivu,2013,43,,
Nord-Kivu,2013,42,,
Nord-Kivu,2013,41,,
Nord-Kivu,2013,40,,
Nord-Kivu,2013,39,,
Nord-Kivu,2013,38,,
Nord-Kivu,2013,37,,
Nord-Kivu,2013,36,,
Nord-Kivu,2013,35,,
Nord-Kivu,2013,34,,
Nord-Kivu,2013,33,,
Nord-Kivu,2013,32,,
Nord-Kivu,2013,31,,
Nord-Kivu,2013,30,,
Nord-Kivu,2013,29,,
Nord-Kivu,2013,28,,
Nord-Kivu,2013,27,,
Nord-Kivu,2013,26,,
Nord-Kivu,2013,25,,
Nord-Kivu,2013,24,,
Nord-Kivu,2013,23,,
Nord-Kivu,2013,22,,
Nord-Kivu,2013,21,,
Nord-Kivu,2013,20,,
Nord-Kivu,2013,19,,
Nord-Kivu,2013,18,,
Nord-Kivu,2013,17,,
Nord-Kivu,2013,16,,
Nord-Kivu,2013,15,,
Nord-Kivu,2013,14,,
Nord-Kivu,2013,13,,
Nord-Kivu,2013,12,,
Nord-Kivu,2013,11,,
Nord-Kivu,2013,10,,
Nord-Kivu,2013,9,,
Nord-Kivu,2013,8,,
Nord-Kivu,2013,7,,
Nord-Kivu,2013,6,,
Nord-Kivu,2013,5,,
Nord-Kivu,2013,4,,
Nord-Kivu,2013,3,,
Nord-Kivu,2013,2,,
Nord-Kivu,2013,1,,
Nord-Kivu,2015,52,,
Nord-Kivu,2015,51,,
Nord-Kivu,2015,50,,
Nord-Kivu,2015,49,,
Nord-Kivu,2015,48,,
Nord-Kivu,2015,47,,
Nord-Kivu,2015,46,,
Nord-Kivu,2015,45,,
Nord-Kivu,2015,44,,
Nord-Kivu,2015,43,,
Nord-Kivu,2015,42,,
Nord-Kivu,2015,41,,
Nord-Kivu,2015,40,,
Nord-Kivu,2015,39,,
Nord-Kivu,2015,38,,
Nord-Kivu,2015,37,,
Nord-Kivu,2015,36,,
Nord-Kivu,2015,35,,
Nord-Kivu,2015,34,,
Nord-Kivu,2015,33,,
Nord-Kivu,2015,32,,
Nord-Kivu,2015,31,,
Nord-Kivu,2015,30,,
Nord-Kivu,2015,29,,
Nord-Kivu,2015,28,,
Nord-Kivu,2015,27,,
Nord-Kivu,2015,26,,
Nord-Kivu,2015,25,,
Nord-Kivu,2015,24,,
Nord-Kivu,2015,23,,
Nord-Kivu,2015,22,,
Nord-Kivu,2015,21,,
Nord-Kivu,2015,20,,
Nord-Kivu,2015,19,,
Nord-Kivu,2015,18,,
Nord-Kivu,2015,17,,
Nord-Kivu,2015,16,,
Nord-Kivu,2015,15,,
Nord-Kivu,2015,14,,
Nord-Kivu,2015,13,,
Nord-Kivu,2015,12,,
Nord-Kivu,2015,11,,
Nord-Kivu,2015,10,,
Nord-Kivu,2015,9,,
Nord-Kivu,2015,8,,
Nord-Kivu,2015,7,,
Nord-Kivu,2015,6,,
Nord-Kivu,2015,5,,
Nord-Kivu,2015,4,,
Nord-Kivu,2015,3,,
Nord-Kivu,2015,2,,
Nord-Kivu,2015,1,,
Nord-Kivu,2016,52,,
Nord-Kivu,2016,51,,
Nord-Kivu,2016,50,,
Nord-Kivu,2016,49,,
Nord-Kivu,2016,48,,
Nord-Kivu,2016,47,,
Nord-Kivu,2016,46,,
Nord-Kivu,2016,45,,
Nord-Kivu,2016,44,,
Nord-Kivu,2016,43,,
Nord-Kivu,2016,42,,
Nord-Kivu,2016,41,,
Nord-Kivu,2016,40,,
Nord-Kivu,2016,39,,
Nord-Kivu,2016,38,,
Nord-Kivu,2016,37,,
Nord-Kivu,2016,36,,
Nord-Kivu,2016,34,,
Nord-Kivu,2016,33,,
Nord-Kivu,2016,32,,
Nord-Kivu,2016,31,,
Nord-Kivu,2016,30,,
Nord-Kivu,2016,29,,
Nord-Kivu,2016,28,,
Nord-Kivu,2016,27,,
Nord-Kivu,2016,26,,
Nord-Kivu,2016,25,,
Nord-Kivu,2016,24,,
Nord-Kivu,2016,23,,
Nord-Kivu,2016,22,,
Nord-Kivu,2016,21,,
Nord-Kivu,2016,20,,
Nord-Kivu,2016,19,,
Nord-Kivu,2016,18,,
Nord-Kivu,2016,17,,
Nord-Kivu,2016,16,,
Nord-Kivu,2016,15,,
Nord-Kivu,2016,14,,
Nord-Kivu,2016,13,,
Nord-Kivu,2016,12,,
Nord-Kivu,2016,11,,
Nord-Kivu,2016,10,,
Nord-Kivu,2016,9,,
Nord-Kivu,2016,8,,
Nord-Kivu,2016,7,,
Nord-Kivu,2016,6,,
Nord-Kivu,2016,5,,
Nord-Kivu,2016,4,,
Nord-Kivu,2016,3,,
Nord-Kivu,2016,2,,
Nord-Kivu,2016,1,,
Nord-Kivu,2017,52,,
Nord-Kivu,2017,51,,
Nord-Kivu,2017,50,,
Nord-Kivu,2017,49,,
Nord-Kivu,2017,48,,
Nord-Kivu,2017,47,,
Nord-Kivu,2017,46,,
Nord-Kivu,2017,44,,
Nord-Kivu,2017,43,,
Nord-Kivu,2017,42,,
Nord-Kivu,2017,41,,
Nord-Kivu,2017,40,,
Nord-Kivu,2017,39,,
Nord-Kivu,2017,38,,
Nord-Kivu,2017,37,,
Nord-Kivu,2017,36,,
Nord-Kivu,2017,35,,
Nord-Kivu,2017,34,,
Nord-Kivu,2017,33,,
Nord-Kivu,2017,32,,
Nord-Kivu,2017,31,,
Nord-Kivu,2017,30,,
Nord-Kivu,2017,29,,
Nord-Kivu,2017,28,,
Nord-Kivu,2017,27,,
Nord-Kivu,2017,26,,
Nord-Kivu,2017,25,,
Nord-Kivu,2017,24,,
Nord-Kivu,2017,23,,
Nord-Kivu,2017,22,,
Nord-Kivu,2017,21,,
Nord-Kivu,2017,20,,
Nord-Kivu,2017,19,,
Nord-Kivu,2017,18,,
Nord-Kivu,2017,17,,
Nord-Kivu,2017,16,,
Nord-Kivu,2017,15,,
Nord-Kivu,2017,14,,
Nord-Kivu,2017,13,,
Nord-Kivu,2017,12,,
Nord-Kivu,2017,11,,
Nord-Kivu,2017,10,,
Nord-Kivu,2017,9,,
Nord-Kivu,2017,8,,
Nord-Kivu,2017,7,,
Nord-Kivu,2017,6,,
Nord-Kivu,2017,5,,
Nord-Kivu,2017,4,,
Nord-Kivu,2017,3,,
Nord-Kivu,2017,2,,
Nord-Kivu,2017,1,,
Nord-Kivu,2018,52,,
Nord-Kivu,2018,51,,
Nord-Kivu,2018,50,,
Nord-Kivu,2018,49,,
Nord-Kivu,2018,48,,
Nord-Kivu,2018,47,,
Nord-Kivu,2018,46,,
Nord-Kivu,2018,45,,
Nord-Kivu,2018,44,,
Nord-Kivu,2018,43,,
Nord-Kivu,2018,42,,
Nord-Kivu,2018,41,,
Nord-Kivu,2018,40,,
Nord-Kivu,2018,39,,
Nord-Kivu,2018,38,,
Nord-Kivu,2018,37,,
Nord-Kivu,2018,36,,
Nord-Kivu,2018,35,,
Nord-Kivu,2018,34,,
Nord-Kivu,2018,33,,
Nord-Kivu,2018,32,,
Nord-Kivu,2018,31,,
Nord-Kivu,2018,30,,
Nord-Kivu,2018,29,,
Nord-Kivu,2018,28,,
Nord-Kivu,2018,27,,
Nord-Kivu,2018,26,,
Nord-Kivu,2018,25,,
Nord-Kivu,2018,24,,
Nord-Kivu,2018,23,,
Nord-Kivu,2018,22,,
Nord-Kivu,2018,21,,
Nord-Kivu,2018,20,,
Nord-Kivu,2018,19,,
Nord-Kivu,2018,18,,
Nord-Kivu,2018,17,,
Nord-Kivu,2018,16,,
Nord-Kivu,2018,15,,
Nord-Kivu,2018,14,,
Nord-Kivu,2018,13,,
Nord-Kivu,2018,12,,
Nord-Kivu,2018,11,,
Nord-Kivu,2018,10,,
Nord-Kivu,2018,9,,
Nord-Kivu,2018,8,,
Nord-Kivu,2018,7,,
Nord-Kivu,2018,6,,
Nord-Kivu,2018,5,,
Nord-Kivu,2018,4,,
Nord-Kivu,2018,3,,
Nord-Kivu,2018,2,,
Nord-Kivu,2018,1,,
Nord-Kivu,2019,52,,
Nord-Kivu,2019,51,,
Nord-Kivu,2019,50,,
Nord-Kivu,2019,49,,
Nord-Kivu,2019,48,,
Nord-Kivu,2019,47,,
Nord-Kivu,2019,46,,
Nord-Kivu,2019,45,,
Nord-Kivu,2019,44,,
Nord-Kivu,2019,43,,
Nord-Kivu,2019,42,,
Nord-Kivu,2019,41,,
Nord-Kivu,2019,40,,
Nord-Kivu,2019,39,,
Nord-Kivu,2019,38,,
Nord-Kivu,2019,37,,
Nord-Kivu,2019,36,,
Nord-Kivu,2019,35,,
Nord-Kivu,2019,34,,
Nord-Kivu,2019,33,,
Nord-Kivu,2019,32,,
Nord-Kivu,2019,31,,
Nord-Kivu,2019,30,,
Nord-Kivu,2019,29,,
Nord-Kivu,2019,28,,
Nord-Kivu,2019,27,,
Nord-Kivu,2019,26,,
Nord-Kivu,2019,25,,
Nord-Kivu,2019,24,,
Nord-Kivu,2019,23,,
Nord-Kivu,2019,22,,
Nord-Kivu,2019,21,,
Nord-Kivu,2019,20,,
Nord-Kivu,2019,19,,
Nord-Kivu,2019,18,,
Nord-Kivu,2019,17,,
Nord-Kivu,2019,16,,
Nord-Kivu,2019,15,,
Nord-Kivu,2019,14,,
Nord-Kivu,2019,13,,
Nord-Kivu,2019,12,,
Nord-Kivu,2019,11,,
Nord-Kivu,2019,10,,
Nord-Kivu,2019,9,,
Nord-Kivu,2019,8,,
Nord-Kivu,2019,7,,
Nord-Kivu,2019,6,,
Nord-Kivu,2019,5,,
Nord-Kivu,2019,4,,
Nord-Kivu,2019,3,,
Nord-Kivu,2019,2,,
Nord-Kivu,2019,1,,
Nord-Kivu,2020,20,,
Nord-Kivu,2020,19,,
Nord-Kivu,2020,18,,
Nord-Kivu,2020,17,,
Nord-Kivu,2020,16,,
Nord-Kivu,2020,15,,
Nord-Kivu,2020,14,,
Nord-Kivu,2020,13,,
Nord-Kivu,2020,12,,
Nord-Kivu,2020,11,,
Nord-Kivu,2020,10,,
Nord-Kivu,2020,9,,
Nord-Kivu,2020,8,,
Nord-Kivu,2020,7,,
Nord-Kivu,2020,6,,
Nord-Kivu,2020,5,,
Nord-Kivu,2020,4,,
Nord-Kivu,2020,3,,
Nord-Kivu,2020,2,,
Nord-Kivu,2020,1,,
Nord-Ubangi,2016,30,,
Sud-Kivu,2010,52,,
Sud-Kivu,2010,51,,
Sud-Kivu,2010,45,,
Sud-Kivu,2010,44,,
Sud-Kivu,2010,42,,
Sud-Kivu,2010,40,,
Sud-Kivu,2010,35,,
Sud-Kivu,2010,31,,
Sud-Kivu,2010,25,,
Sud-Kivu,2010,22,,
Sud-Kivu,2010,15,,
